Query_ID,Document_ID
138,en.3.395.179.2007.10.2
138,en.15.240.14.2008.2.7
138,en.3.348.164.2010.2.8
138,en.15.110.100.2009.3.29
138,en.15.239.73.2008.2.4
138,en.15.80.368.2008.8.16
138,en.3.358.434.2010.4.12
138,en.15.188.96.2007.6.5
138,en.15.117.363.2009.2.21
138,en.13.54.419.2010.5.14
138,en.15.135.104.2009.7.17
138,en.3.357.92.1970.1.1
138,en.15.67.99.2008.5.21
138,en.13.51.213.2010.5.3
138,en.15.68.403.2008.5.28
138,en.3.398.99.2007.10.19
138,en.15.68.433.2008.5.28
138,en.15.255.362.2008.4.5
138,en.15.252.164.2008.3.20
138,en.2.298.6.2010.1.27
138,en.13.5.187.2009.6.23
138,en.13.51.398.2010.5.3
138,en.2.319.495.2010.6.4
138,en.15.128.341.2009.6.7
138,en.2.319.55.2010.6.5
139,en.15.63.333.2008.4.24
139,en.15.123.145.2009.5.6
139,en.2.289.388.2009.11.18
139,en.15.160.247.2010.1.14
139,en.15.99.249.2008.12.4
139,en.2.275.454.2009.8.3
139,en.15.123.345.2009.5.7
139,en.3.376.78.2007.6.28
139,en.2.260.303.2009.5.3
139,en.3.401.81.2007.10.30
139,en.15.80.251.2008.8.14
139,en.15.100.152.2008.12.13
139,en.15.98.422.2008.11.27
139,en.15.96.115.2008.11.17
139,en.2.260.53.2009.5.4
139,en.15.186.279.2007.5.29
139,en.15.121.221.2009.4.29
139,en.15.91.423.2008.10.21
139,en.2.258.61.2009.4.21
139,en.15.64.401.2008.4.29
139,en.15.204.493.2007.8.23
139,en.2.258.437.2009.4.19
139,en.2.296.318.2010.1.18
139,en.15.121.106.2009.4.26
139,en.15.104.436.2009.1.10
139,en.15.119.263.2009.4.13
139,en.15.103.119.2009.1.2
139,en.13.31.149.2009.12.29
139,en.2.309.498.2010.4.10
139,en.3.347.406.2010.1.31
139,en.15.119.206.2009.4.16
139,en.15.100.361.2008.12.14
139,en.15.139.344.2009.8.10
139,en.15.151.306.2009.10.31
139,en.13.3.421.2009.6.11
139,en.3.347.197.2010.2.5
139,en.2.266.223.2009.6.8
139,en.15.97.125.2008.11.21
139,en.13.54.239.2010.5.14
139,en.2.298.321.2010.1.28
139,en.15.88.285.2008.10.7
139,en.15.96.453.2008.11.19
139,en.15.87.44.2008.9.29
139,en.3.403.107.2007.11.5
139,en.13.27.34.2009.11.22
139,en.3.357.492.2010.4.8
139,en.15.188.142.2007.6.4
139,en.15.63.56.2008.4.25
139,en.15.101.11.2008.12.16
139,en.15.100.62.2008.12.14
140,en.15.202.454.2007.8.14
140,en.15.227.97.2007.12.12
140,en.15.78.28.2008.8.3
140,en.3.383.369.2007.8.1
140,en.15.72.123.2008.6.23
140,en.2.298.306.2010.1.28
140,en.15.68.121.2008.5.27
140,en.15.68.244.2008.5.22
140,en.3.329.11.2009.9.26
140,en.15.78.62.2008.8.2
140,en.15.95.29.2008.11.12
140,en.15.240.66.2008.2.5
140,en.3.414.225.2007.12.27
140,en.15.112.70.2009.3.12
140,en.15.186.159.2007.5.28
140,en.15.68.303.2008.5.24
140,en.3.383.181.2007.8.3
140,en.15.220.157.2007.11.8
140,en.3.331.404.2009.10.11
140,en.3.361.181.2010.4.27
140,en.15.202.418.2007.8.16
140,en.3.379.343.2007.7.11
140,en.15.82.13.2008.8.31
140,en.15.85.187.2008.9.22
140,en.15.76.233.2008.7.22
140,en.3.348.410.2010.2.8
140,en.3.356.106.2010.4.1
140,en.3.391.1.2007.9.15
140,en.15.78.21.2008.8.7
140,en.15.231.90.2008.1.1
140,en.2.289.31.2009.11.14
140,en.15.234.427.2008.1.15
140,en.15.216.199.2007.10.23
140,en.3.360.232.2010.4.22
140,en.3.389.332.2007.9.2
140,en.3.339.249.2009.12.8
140,en.15.91.417.2008.10.22
140,en.15.254.438.2008.3.27
140,en.15.218.321.2007.10.31
140,en.3.328.439.2009.9.19
140,en.3.406.266.2007.11.23
140,en.15.73.200.2008.6.27
140,en.2.283.225.2009.9.30
140,en.3.384.462.2007.8.6
140,en.15.186.12.2007.5.30
140,en.2.275.410.2009.8.6
140,en.13.59.140.2010.6.8
140,en.15.86.199.2008.9.23
140,en.15.95.34.2008.11.10
140,en.15.240.265.2008.2.7
141,en.3.381.31.2007.7.22
141,en.3.357.325.2010.4.6
141,en.15.71.292.2008.6.17
141,en.15.201.187.2007.8.11
141,en.15.246.407.2008.2.28
141,en.15.121.256.2009.4.25
141,en.15.253.29.2008.3.26
141,en.3.405.373.2007.11.17
141,en.15.104.454.2009.1.7
141,en.15.204.422.2007.8.24
141,en.3.343.224.2010.1.10
141,en.15.75.379.2008.7.13
141,en.15.75.460.2008.7.9
141,en.15.106.428.2009.1.27
141,en.15.139.442.2009.8.12
141,en.15.210.291.2007.9.26
141,en.3.375.464.2007.6.16
141,en.3.381.202.2007.7.21
141,en.15.85.400.2008.9.22
141,en.15.209.414.2007.9.25
141,en.15.125.421.2009.5.20
141,en.3.363.422.2010.5.9
141,en.15.72.186.2008.6.22
141,en.15.74.407.2008.7.4
141,en.3.373.9.2007.6.11
141,en.15.254.185.2008.3.27
141,en.15.93.442.2008.11.4
141,en.15.225.436.2007.12.4
141,en.15.111.464.2009.3.22
141,en.15.202.459.2007.8.16
141,en.3.343.163.2010.1.14
141,en.15.103.320.2009.1.1
141,en.3.322.170.2009.8.7
141,en.15.253.167.2008.3.26
141,en.15.235.83.2008.1.16
141,en.15.235.70.2008.1.16
141,en.15.89.346.2008.10.11
141,en.15.245.148.2008.2.25
141,en.13.41.106.2010.3.5
141,en.15.140.322.2009.8.21
141,en.2.268.304.2009.6.22
141,en.15.87.323.2008.10.1
141,en.15.72.208.2008.6.18
141,en.15.114.419.2009.3.2
141,en.15.231.415.2008.1.1
141,en.15.252.425.2008.3.20
141,en.3.375.380.2007.6.16
141,en.15.75.245.2008.7.9
141,en.15.92.184.2008.10.25
141,en.15.167.53.2010.2.27
142,en.2.291.12.2009.11.30
142,en.15.218.61.2007.11.1
142,en.3.329.156.2009.9.27
142,en.13.31.457.2009.12.27
142,en.15.128.107.2009.6.5
142,en.15.225.27.2007.12.5
142,en.3.406.132.2007.11.23
142,en.13.27.223.2009.11.21
142,en.13.8.15.2009.7.16
142,en.13.27.380.2009.11.21
142,en.13.31.316.2010.1.2
142,en.15.123.55.2009.5.9
142,en.2.282.207.2009.9.16
142,en.15.187.8.2007.5.30
142,en.13.31.197.2009.12.28
142,en.15.65.321.2008.5.4
142,en.15.88.388.2008.10.8
142,en.15.188.235.2007.6.4
142,en.3.339.147.2009.12.8
142,en.15.247.162.2008.3.3
142,en.3.363.456.2010.5.12
142,en.15.248.461.2008.3.8
142,en.15.90.221.2008.10.18
142,en.3.395.229.2007.10.4
142,en.15.247.202.2008.3.3
142,en.15.68.382.2008.5.25
142,en.3.329.9.2009.9.25
142,en.13.41.348.2010.3.5
142,en.15.136.348.2009.7.27
142,en.15.71.353.2008.6.15
142,en.15.212.454.2007.10.8
142,en.2.262.456.2009.5.13
142,en.15.81.18.2008.8.27
142,en.2.260.490.2009.5.3
142,en.15.72.260.2008.6.21
142,en.2.298.455.2010.1.27
142,en.3.410.175.2007.12.6
142,en.15.67.222.2008.5.19
142,en.15.66.479.2008.5.14
142,en.3.373.441.2007.6.10
142,en.3.419.117.2008.1.18
142,en.15.244.191.2008.2.21
142,en.15.188.457.2007.6.5
142,en.3.407.295.2007.11.23
142,en.3.383.90.2007.8.5
142,en.3.348.210.2010.2.6
142,en.15.132.493.2009.6.25
142,en.15.74.403.2008.7.1
142,en.15.162.394.2010.1.24
142,en.15.245.499.2008.2.27
143,en.13.5.362.2009.6.24
143,en.15.135.12.2009.7.16
143,en.15.151.453.2009.11.2
143,en.15.156.275.2009.12.17
143,en.15.88.458.2008.10.8
143,en.15.114.186.2009.3.4
143,en.3.326.428.2009.9.3
143,en.3.357.427.2010.4.6
143,en.15.86.380.2008.9.22
143,en.15.115.158.2009.2.27
143,en.15.128.137.2009.6.5
143,en.15.83.132.2008.9.7
143,en.2.291.33.2009.11.30
143,en.2.257.101.2009.4.9
143,en.15.88.265.2008.10.6
143,en.15.247.72.2008.3.5
143,en.15.86.178.2008.9.25
143,en.3.326.370.2009.9.5
143,en.15.167.119.2010.2.25
143,en.15.82.465.2008.8.28
143,en.15.111.22.2009.3.20
143,en.15.85.195.2008.9.19
143,en.15.88.89.2008.10.7
143,en.15.82.426.2008.8.29
143,en.15.84.460.2008.9.14
143,en.15.85.460.2008.9.21
143,en.15.119.126.2009.4.10
143,en.15.77.498.2008.7.26
143,en.15.68.74.2008.5.22
143,en.15.81.152.2008.8.25
143,en.15.254.280.2008.3.26
143,en.15.87.61.2008.9.29
143,en.15.83.311.2008.9.5
143,en.15.82.425.2008.9.2
143,en.15.110.158.2009.3.24
143,en.15.251.408.2008.3.18
143,en.15.111.97.2009.3.23
143,en.15.132.74.2009.6.28
143,en.15.83.433.2008.9.7
143,en.3.353.162.2010.3.13
143,en.15.83.186.2008.9.6
143,en.15.245.36.2008.2.27
143,en.15.110.271.2009.3.25
143,en.15.132.169.2009.6.26
143,en.15.86.478.2008.9.24
143,en.15.79.389.2008.8.11
143,en.3.417.393.2008.1.10
143,en.15.82.148.2008.8.31
143,en.15.68.19.2008.5.22
143,en.15.80.97.2008.8.20
144,en.13.1.125.2009.6.1
144,en.2.319.331.2010.6.7
144,en.3.380.389.2007.7.17
144,en.13.59.489.2010.6.10
144,en.15.186.459.2007.5.29
144,en.15.254.299.2008.3.27
144,en.15.254.257.2008.3.28
144,en.2.291.3.2009.12.3
144,en.15.232.158.2008.1.3
144,en.15.101.397.2008.12.18
144,en.15.108.405.2009.2.3
144,en.15.93.425.2008.10.31
144,en.2.281.268.2009.9.9
144,en.15.190.131.2007.6.14
144,en.13.59.457.2010.6.11
144,en.15.74.288.2008.7.6
144,en.3.355.424.2010.3.24
144,en.3.409.147.2007.12.6
144,en.2.319.420.2010.6.7
144,en.15.101.98.2008.12.16
144,en.15.98.247.2008.12.1
144,en.15.74.76.2008.7.7
144,en.15.201.457.2007.8.9
144,en.15.61.302.2008.4.13
144,en.2.309.66.2010.4.11
144,en.15.241.492.2008.2.11
144,en.15.139.442.2009.8.12
144,en.15.236.434.2008.1.23
144,en.15.234.28.2008.1.15
144,en.15.155.334.2009.12.9
144,en.15.111.366.2009.3.19
144,en.15.239.15.2008.2.3
144,en.15.102.21.2008.12.26
144,en.15.246.248.2008.2.29
144,en.15.114.102.2009.3.4
144,en.15.125.468.2009.5.21
144,en.3.417.236.2008.1.10
144,en.15.118.260.2009.4.5
144,en.13.31.389.2010.1.2
144,en.3.414.210.2007.12.29
144,en.15.139.134.2009.8.11
144,en.15.84.446.2008.9.14
144,en.15.128.445.2009.6.5
144,en.13.8.3.2009.7.14
144,en.3.381.305.2007.7.22
144,en.3.395.494.2007.10.3
144,en.2.319.306.2010.6.6
144,en.3.382.32.2007.7.31
144,en.15.74.15.2008.7.1
144,en.13.30.118.2009.12.24
145,en.3.414.177.2007.12.30
145,en.3.414.87.2007.12.30
145,en.3.414.8.2007.12.26
145,en.3.414.463.2007.12.30
145,en.3.414.444.2007.12.26
145,en.3.414.17.2007.12.29
145,en.15.231.168.2008.1.2
145,en.3.414.267.2007.12.26
145,en.3.414.176.2007.12.26
145,en.3.414.237.2007.12.29
145,en.3.395.89.2007.10.2
145,en.15.231.408.2007.12.30
145,en.3.414.446.2007.12.27
145,en.3.414.250.2007.12.28
145,en.3.414.438.2007.12.26
145,en.3.407.14.2007.11.28
145,en.3.414.142.2007.12.29
145,en.15.240.54.2008.2.7
145,en.15.231.476.2008.1.2
145,en.3.389.47.2007.9.1
145,en.3.414.487.2007.12.26
145,en.3.388.436.2007.8.30
145,en.3.414.210.2007.12.29
145,en.15.231.400.2008.1.2
145,en.3.395.137.2007.10.3
145,en.3.414.482.2007.12.28
145,en.3.391.170.2007.9.16
145,en.3.398.9.2007.10.16
145,en.3.414.168.2007.12.30
145,en.3.398.92.2007.10.19
145,en.3.414.318.2007.12.28
145,en.3.414.454.2007.12.28
145,en.15.102.219.2008.12.27
145,en.3.414.299.2007.12.28
145,en.15.231.101.2007.12.30
145,en.3.414.123.2007.12.29
145,en.3.414.11.2007.12.26
145,en.3.414.488.2007.12.28
145,en.3.405.21.2007.11.17
145,en.3.416.50.2008.1.7
145,en.15.156.242.2009.12.15
145,en.15.212.172.2007.10.6
145,en.15.221.132.2007.11.12
145,en.15.72.102.2008.6.18
145,en.3.414.242.2007.12.27
145,en.3.414.96.2007.12.28
145,en.3.414.409.2007.12.28
145,en.15.218.52.2007.11.3
145,en.15.242.257.2008.2.12
145,en.3.414.9.2007.12.27
146,en.2.258.234.2009.4.22
146,en.15.232.156.2008.1.3
146,en.15.78.134.2008.7.31
146,en.15.76.261.2008.7.20
146,en.13.27.237.2009.11.20
146,en.2.260.281.2009.5.4
146,en.3.379.427.2007.7.11
146,en.15.78.263.2008.8.5
146,en.15.98.185.2008.11.30
146,en.15.241.233.2008.2.12
146,en.15.256.134.2008.4.8
146,en.15.243.351.2008.2.18
146,en.15.240.142.2008.2.6
146,en.3.379.294.2007.7.9
146,en.3.383.347.2007.8.2
146,en.3.417.268.2008.1.12
146,en.13.10.2.2009.7.29
146,en.13.25.162.2009.11.8
146,en.15.69.458.2008.5.31
146,en.15.231.427.2008.1.2
146,en.13.27.120.2009.11.19
146,en.15.118.490.2009.4.4
146,en.15.241.468.2008.2.12
146,en.15.236.59.2008.1.22
146,en.15.235.440.2008.1.19
146,en.15.104.49.2009.1.9
146,en.15.111.302.2009.3.20
146,en.3.391.93.2007.9.15
146,en.15.255.435.2008.4.4
146,en.13.27.438.2009.11.19
146,en.15.243.80.2008.2.19
146,en.3.358.30.2010.4.11
146,en.13.27.19.2009.11.19
146,en.15.184.18.2010.5.30
146,en.15.241.35.2008.2.10
146,en.3.384.314.2007.8.6
146,en.15.81.302.2008.8.27
146,en.15.156.95.2009.12.17
146,en.3.410.29.2007.12.7
146,en.2.275.91.2009.8.5
146,en.15.243.417.2008.2.19
146,en.2.275.178.2009.8.2
146,en.3.363.403.2010.5.10
146,en.3.383.161.2007.8.3
146,en.15.114.424.2009.3.3
146,en.3.400.330.2007.10.25
146,en.2.289.269.2009.11.18
146,en.3.392.52.2007.9.19
146,en.2.262.344.2009.5.13
146,en.15.65.368.2008.5.3
147,en.15.176.255.2010.4.23
147,en.15.140.39.2009.8.23
147,en.2.289.265.2009.11.17
147,en.3.354.303.2010.3.19
147,en.3.403.123.2007.11.5
147,en.3.354.460.2010.3.21
147,en.3.403.443.2007.11.6
147,en.3.354.346.2010.3.20
147,en.3.354.499.2010.3.20
147,en.15.83.232.2008.9.5
147,en.15.94.383.2008.11.5
147,en.15.184.150.2010.5.30
147,en.13.10.440.2009.7.28
147,en.3.408.245.2007.12.1
147,en.15.83.158.2008.9.7
147,en.15.209.476.2007.9.25
147,en.2.296.356.2010.1.8
147,en.3.356.482.2010.4.4
147,en.3.392.477.2007.9.22
147,en.15.167.260.2010.2.23
147,en.3.361.251.2010.4.29
147,en.2.258.427.2009.4.21
147,en.3.326.54.2009.9.4
147,en.13.31.165.2009.12.27
147,en.13.45.352.2010.3.25
147,en.15.238.81.2008.1.30
147,en.15.245.277.2008.2.26
147,en.3.406.317.2007.11.19
147,en.13.30.168.2009.12.24
147,en.15.125.296.2009.5.19
147,en.15.72.460.2008.6.21
147,en.15.103.151.2008.12.31
147,en.15.184.259.2010.6.1
147,en.3.357.485.2010.4.7
147,en.2.275.231.2009.8.5
147,en.15.83.22.2008.9.5
147,en.2.298.494.2010.1.27
147,en.15.184.146.2010.5.30
147,en.15.255.427.2008.4.3
147,en.2.264.124.2009.5.29
147,en.2.271.345.2009.7.9
147,en.3.373.392.2007.6.9
147,en.15.97.270.2008.11.21
147,en.3.373.352.2007.6.10
147,en.13.51.398.2010.5.3
147,en.15.117.73.2009.4.3
147,en.15.194.391.2007.7.1
147,en.3.357.343.2010.4.8
147,en.15.160.228.2010.1.16
147,en.15.167.146.2010.2.27
148,en.2.319.119.2010.6.5
148,en.3.347.412.2010.1.31
148,en.15.123.98.2009.5.10
148,en.15.245.345.2008.2.26
148,en.3.333.70.2009.10.26
148,en.15.96.114.2008.11.17
148,en.15.210.65.2007.9.28
148,en.2.278.240.2009.8.24
148,en.15.201.453.2007.8.9
148,en.2.263.399.2009.5.24
148,en.3.339.473.2009.12.8
148,en.3.380.379.2007.7.18
148,en.15.167.412.2010.2.24
148,en.2.260.104.2009.4.29
148,en.15.184.150.2010.5.30
148,en.15.92.350.2008.10.27
148,en.2.275.14.2009.8.3
148,en.15.247.496.2008.3.4
148,en.15.184.146.2010.5.30
148,en.15.216.77.2007.10.23
148,en.2.264.86.2009.5.26
148,en.3.332.88.2009.10.17
148,en.15.90.367.2008.10.18
148,en.2.280.27.2009.9.9
148,en.3.366.418.2010.5.24
148,en.13.10.482.2009.7.29
148,en.15.139.371.2009.8.11
148,en.13.1.366.2009.6.2
148,en.15.220.427.2007.11.9
148,en.3.403.133.2007.11.6
148,en.15.65.241.2008.5.2
148,en.2.263.191.2009.5.23
148,en.3.412.290.2007.12.19
148,en.2.317.41.2010.5.27
148,en.2.281.347.2009.9.16
148,en.15.66.285.2008.5.14
148,en.3.349.57.2010.2.13
148,en.3.373.397.2007.6.9
148,en.13.5.319.2009.6.24
148,en.15.110.376.2009.3.24
148,en.2.317.464.2010.5.27
148,en.15.254.475.2008.3.27
148,en.2.263.426.2009.5.24
148,en.15.250.267.2008.3.12
148,en.15.209.425.2007.9.26
148,en.3.347.351.2010.2.2
148,en.3.347.445.2010.2.4
148,en.15.61.246.2008.4.15
148,en.15.124.192.2009.5.15
148,en.3.400.84.2007.10.26
149,en.15.155.9.2009.12.10
149,en.15.167.10.2010.2.23
149,en.3.350.335.2010.2.18
149,en.3.357.207.2010.4.10
149,en.15.167.44.2010.2.23
149,en.3.354.478.2010.3.21
149,en.15.113.441.2009.3.8
149,en.15.92.117.2008.10.29
149,en.3.322.494.2009.8.8
149,en.3.361.100.1970.1.1
149,en.15.187.312.2007.6.3
149,en.2.319.112.2010.6.4
149,en.15.113.264.2009.3.15
149,en.3.333.405.2009.10.25
149,en.15.125.49.2009.5.21
149,en.3.359.110.2010.4.20
149,en.2.281.239.2009.9.14
149,en.15.106.477.2009.1.22
149,en.15.125.495.2009.5.19
149,en.15.167.362.2010.2.22
149,en.3.353.8.2010.3.12
149,en.3.403.97.2007.11.5
149,en.3.390.100.2007.9.6
149,en.3.406.345.2007.11.23
149,en.15.114.2.2009.3.4
149,en.15.114.264.2009.3.4
149,en.2.309.154.2010.4.10
149,en.15.124.443.2009.5.15
149,en.2.263.324.2009.5.23
149,en.2.282.149.2009.9.17
149,en.3.366.9.2010.5.25
149,en.3.360.442.2010.4.22
149,en.3.407.308.2007.11.24
149,en.3.408.24.2007.12.2
149,en.13.8.85.2009.7.12
149,en.15.80.85.2008.8.21
149,en.3.407.1.2007.11.25
149,en.2.291.275.2009.12.1
149,en.15.112.171.2009.3.10
149,en.3.414.318.2007.12.28
149,en.15.227.174.2007.12.12
149,en.2.271.166.2009.7.9
149,en.3.407.206.2007.11.26
149,en.15.89.375.2008.10.15
149,en.3.359.167.2010.4.17
149,en.3.359.179.2010.4.16
149,en.3.333.368.2009.10.29
149,en.15.73.342.2008.6.26
149,en.15.60.459.2008.4.10
149,en.15.79.106.2008.8.11
150,en.15.77.379.2008.7.27
150,en.2.289.130.2009.11.17
150,en.3.372.79.2007.6.8
150,en.15.73.301.2008.6.25
150,en.15.84.358.2008.9.12
150,en.15.86.115.2008.9.25
150,en.15.241.356.2008.2.11
150,en.15.86.404.2008.9.26
150,en.15.73.196.2008.6.29
150,en.15.98.392.2008.11.26
150,en.15.105.149.2009.1.13
150,en.3.401.492.2007.10.29
150,en.3.329.162.2009.9.22
150,en.15.86.118.2008.9.23
150,en.15.109.400.2009.3.31
150,en.15.89.323.2008.10.12
150,en.2.298.468.2010.1.26
150,en.15.112.159.2009.3.16
150,en.13.41.310.2010.3.3
150,en.15.162.63.2010.1.25
150,en.2.278.438.2009.8.25
150,en.15.63.308.2008.4.24
150,en.3.410.209.2007.12.10
150,en.2.298.293.2010.1.29
150,en.13.8.275.2009.7.16
150,en.15.135.386.2009.7.19
150,en.15.96.460.2008.11.16
150,en.15.92.203.2008.10.29
150,en.15.203.377.2007.8.21
150,en.15.187.446.2007.5.30
150,en.15.65.77.2008.5.6
150,en.15.100.152.2008.12.13
150,en.15.232.220.2008.1.7
150,en.2.296.82.2010.1.20
150,en.3.349.254.2010.2.18
150,en.3.382.476.2007.7.31
150,en.3.405.488.2007.11.15
150,en.3.357.246.2010.4.10
150,en.13.8.164.2009.7.13
150,en.15.242.207.2008.2.13
150,en.13.30.135.2009.12.22
150,en.2.281.380.2009.9.10
150,en.15.209.142.2007.9.25
150,en.13.3.499.2009.6.13
150,en.15.243.263.2008.2.20
150,en.3.343.192.2010.1.12
150,en.15.203.134.2007.8.21
150,en.13.10.57.2009.7.29
150,en.15.96.207.2008.11.19
150,en.3.357.92.1970.1.1
151,en.15.88.337.2008.10.7
