Query_ID,Document_ID
151,en.15.89.136.2008.10.12
151,en.15.156.356.2009.12.11
151,en.15.147.290.2009.10.7
151,en.3.397.341.2007.10.12
151,en.3.326.488.2009.9.7
151,en.15.132.397.2009.6.29
151,en.3.397.15.2007.10.11
151,en.15.155.279.2009.12.10
151,en.15.88.419.2008.10.8
151,en.15.89.60.2008.10.13
151,en.15.88.371.2008.10.5
151,en.3.395.420.2007.10.2
151,en.3.396.331.2007.10.9
151,en.15.88.448.2008.10.6
151,en.15.88.273.2008.10.6
151,en.3.331.407.2009.10.13
151,en.15.155.59.2009.12.10
151,en.15.147.409.2009.10.5
151,en.3.403.302.2007.11.7
151,en.3.408.230.2007.12.1
151,en.3.400.74.2007.10.24
151,en.15.147.201.2009.10.6
151,en.3.331.40.2009.10.12
151,en.15.190.332.2007.6.13
151,en.2.258.81.2009.4.16
151,en.3.410.281.2007.12.6
151,en.3.397.276.2007.10.15
151,en.3.397.282.2007.10.13
151,en.15.212.380.2007.10.8
151,en.15.78.416.2008.8.1
151,en.2.291.469.2009.12.6
151,en.3.357.103.2010.4.7
151,en.15.239.17.2008.2.5
151,en.3.410.365.2007.12.9
151,en.3.343.472.1970.1.1
151,en.3.392.265.2007.9.22
151,en.15.64.136.2008.4.29
151,en.3.331.129.2009.10.9
151,en.3.390.438.2007.9.9
151,en.15.212.121.2007.10.8
151,en.15.82.381.2008.8.30
151,en.15.156.363.2009.12.12
151,en.3.331.18.2009.10.10
151,en.15.147.161.2009.10.6
151,en.15.156.220.2009.12.12
151,en.3.397.442.2007.10.12
151,en.3.331.478.2009.10.8
151,en.3.331.445.2009.10.9
151,en.3.397.223.2007.10.14
152,en.15.181.42.2010.5.18
152,en.15.66.346.2008.5.9
152,en.3.382.178.2007.7.27
152,en.3.414.445.2007.12.26
152,en.15.140.39.2009.8.23
152,en.2.289.265.2009.11.17
152,en.3.354.303.2010.3.19
152,en.15.105.444.2009.1.20
152,en.3.343.47.2010.1.14
152,en.15.156.103.2009.12.13
152,en.15.204.43.2007.8.26
152,en.2.270.8.2009.7.2
152,en.15.95.76.2008.11.15
152,en.15.66.353.2008.5.15
152,en.15.62.74.2008.4.17
152,en.15.227.366.2007.12.11
152,en.15.118.9.2009.4.7
152,en.15.245.263.2008.2.26
152,en.15.139.336.2009.8.11
152,en.2.283.312.2009.9.28
152,en.15.244.233.2008.2.21
152,en.15.230.365.2007.12.25
152,en.15.242.155.2008.2.13
152,en.3.383.12.2007.8.1
152,en.15.204.490.2007.8.25
152,en.3.350.498.2010.2.20
152,en.15.227.283.2007.12.12
152,en.3.384.243.2007.8.6
152,en.3.363.166.2010.5.10
152,en.3.417.20.2008.1.11
152,en.15.62.411.2008.4.20
152,en.15.194.80.2007.7.2
152,en.3.349.208.2010.2.16
152,en.15.210.402.2007.9.29
152,en.15.82.400.2008.8.28
152,en.2.266.140.2009.6.10
152,en.2.278.367.2009.8.25
152,en.2.271.499.2009.7.8
152,en.15.125.265.2009.5.20
152,en.15.186.288.2007.5.27
152,en.15.254.88.2008.3.27
152,en.2.260.176.2009.4.29
152,en.15.186.320.2007.5.29
152,en.15.228.333.2007.12.17
152,en.13.10.440.2009.7.28
152,en.15.99.484.2008.12.7
152,en.15.75.39.2008.7.8
152,en.15.88.393.2008.10.7
152,en.15.239.28.2008.2.1
152,en.15.210.294.2007.9.29
153,en.3.331.384.2009.10.9
153,en.15.74.158.2008.7.2
153,en.3.356.468.2010.3.31
153,en.2.282.475.1970.1.1
153,en.15.91.93.2008.10.20
153,en.15.151.93.2009.11.2
153,en.15.240.305.2008.2.7
153,en.3.326.9.2009.9.4
153,en.15.238.111.2008.1.28
153,en.3.332.294.2009.10.15
153,en.15.186.50.2007.5.29
153,en.2.275.275.2009.8.1
153,en.3.373.67.2007.6.12
153,en.3.417.143.2008.1.12
153,en.2.275.261.2009.8.2
153,en.15.151.274.2009.11.6
153,en.3.410.269.2007.12.9
153,en.15.90.347.2008.10.17
153,en.15.132.109.2009.7.1
153,en.15.120.88.2009.4.22
153,en.3.347.420.2010.2.3
153,en.3.405.196.2007.11.13
153,en.15.61.284.2008.4.17
153,en.15.218.291.2007.11.3
153,en.2.277.26.2009.8.18
153,en.13.8.299.2009.7.13
153,en.15.123.76.2009.5.8
153,en.13.27.359.2009.11.20
153,en.15.202.324.2007.8.16
153,en.15.86.474.2008.9.26
153,en.2.311.122.2010.4.26
153,en.3.333.23.2009.10.26
153,en.15.88.67.2008.10.5
153,en.15.188.424.2007.6.6
153,en.15.132.35.2009.6.25
153,en.15.102.470.2008.12.25
153,en.15.132.355.2009.6.26
153,en.2.260.296.2009.4.30
153,en.2.289.31.2009.11.14
153,en.2.289.199.2009.11.14
153,en.3.358.496.2010.4.12
153,en.15.75.357.2008.7.8
153,en.15.128.97.2009.6.7
153,en.15.72.146.2008.6.23
153,en.15.76.426.2008.7.17
153,en.15.113.343.2009.3.8
153,en.3.356.20.2010.4.3
153,en.15.98.368.2008.11.30
153,en.2.279.303.1970.1.1
153,en.3.332.493.2009.10.19
154,en.15.68.43.2008.5.23
154,en.15.181.429.2010.5.17
154,en.15.78.242.2008.8.5
154,en.15.67.397.2008.5.21
154,en.15.67.73.2008.5.20
154,en.15.181.68.2010.5.19
154,en.2.262.308.2009.5.13
154,en.3.381.109.2007.7.21
154,en.15.87.286.2008.9.29
154,en.15.68.299.2008.5.25
154,en.2.281.8.2009.9.13
154,en.15.70.285.2008.6.10
154,en.15.76.165.2008.7.16
154,en.3.356.224.2010.4.2
154,en.15.66.329.2008.5.14
154,en.15.254.362.2008.3.28
154,en.3.417.75.2008.1.12
154,en.15.155.375.2009.12.8
154,en.15.96.365.2008.11.18
154,en.15.225.462.2007.12.5
154,en.15.92.135.2008.10.29
154,en.15.77.29.2008.7.29
154,en.13.1.500.2009.5.31
154,en.3.329.382.2009.9.25
154,en.2.262.380.2009.5.11
154,en.15.167.100.2010.2.26
154,en.15.201.497.2007.8.13
154,en.3.417.300.2008.1.8
154,en.3.410.161.2007.12.8
154,en.15.237.132.2008.1.24
154,en.15.77.172.2008.7.27
154,en.15.67.188.2008.5.18
154,en.15.77.30.2008.7.28
154,en.15.244.333.2008.2.21
154,en.15.77.217.2008.7.27
154,en.15.244.163.2008.2.21
154,en.15.244.49.2008.2.21
154,en.15.66.143.2008.5.8
154,en.15.77.251.2008.7.25
154,en.15.240.167.2008.2.6
154,en.15.92.205.2008.10.26
154,en.15.237.157.2008.1.24
154,en.3.374.422.2007.6.14
154,en.15.76.99.2008.7.19
154,en.3.329.112.2009.9.24
154,en.3.332.388.2009.10.18
154,en.3.407.133.2007.11.28
154,en.3.400.489.2007.10.24
154,en.15.68.252.2008.5.25
154,en.15.76.255.2008.7.23
155,en.15.98.5.2008.11.28
155,en.15.98.314.2008.11.30
155,en.15.98.497.2008.12.1
155,en.15.210.495.2007.9.27
155,en.15.98.462.2008.11.28
155,en.15.98.332.2008.11.26
155,en.15.100.101.2008.12.14
155,en.15.98.346.2008.11.27
155,en.15.98.483.2008.11.30
155,en.15.100.203.2008.12.12
155,en.15.135.287.2009.7.20
155,en.2.289.480.2009.11.15
155,en.15.250.213.2008.3.12
155,en.15.98.109.2008.12.2
155,en.15.98.71.2008.12.1
155,en.15.99.435.2008.12.3
155,en.15.98.468.2008.12.2
155,en.13.51.404.2010.5.3
155,en.15.98.101.2008.11.28
155,en.15.98.132.2008.12.1
155,en.15.154.454.2009.11.26
155,en.2.263.53.2009.5.25
155,en.3.349.130.2010.2.15
155,en.15.98.84.2008.11.30
155,en.15.98.29.2008.11.29
155,en.15.99.448.2008.12.4
155,en.15.103.241.2008.12.31
155,en.15.98.454.2008.12.1
155,en.15.99.415.2008.12.3
155,en.15.98.269.2008.11.30
155,en.15.98.162.2008.11.26
155,en.3.349.483.2010.2.14
155,en.15.100.165.2008.12.15
155,en.15.128.93.2009.6.4
155,en.15.154.94.2009.11.26
155,en.15.123.366.2009.5.8
155,en.15.123.497.2009.5.7
155,en.15.154.362.2009.11.26
155,en.15.154.456.2009.11.25
155,en.15.99.42.2008.12.8
155,en.15.135.202.2009.7.16
155,en.15.179.105.2010.5.6
155,en.2.296.82.2010.1.20
155,en.15.99.463.2008.12.3
155,en.3.348.97.2010.2.10
155,en.15.98.485.2008.11.30
155,en.15.98.412.2008.11.29
155,en.15.98.146.2008.11.27
155,en.15.98.143.2008.12.1
155,en.15.99.24.2008.12.6
156,en.3.360.272.2010.4.26
156,en.3.359.316.2010.4.21
156,en.3.359.231.2010.4.17
156,en.3.360.325.2010.4.26
156,en.3.363.491.2010.5.9
156,en.13.8.102.2009.7.14
156,en.3.360.27.2010.4.25
156,en.3.360.333.2010.4.26
156,en.15.135.380.2009.7.17
156,en.3.360.40.2010.4.26
156,en.15.104.419.2009.1.10
156,en.13.41.84.2010.3.2
156,en.3.361.67.2010.4.28
156,en.13.8.288.2009.7.13
156,en.15.86.146.2008.9.24
156,en.2.281.180.2009.9.15
156,en.13.8.469.2009.7.14
156,en.15.75.276.2008.7.11
156,en.2.262.193.2009.5.16
156,en.2.260.440.2009.4.29
156,en.15.139.9.2009.8.12
156,en.15.69.206.2008.5.29
156,en.15.119.25.2009.4.10
156,en.15.121.423.2009.4.27
156,en.15.238.311.2008.1.28
156,en.3.398.198.2007.10.17
156,en.15.147.50.2009.10.6
156,en.3.352.479.2010.3.8
156,en.15.220.41.2007.11.7
156,en.15.75.268.2008.7.13
156,en.15.95.271.2008.11.13
156,en.13.25.344.2009.11.7
156,en.3.361.400.2010.4.30
156,en.15.256.233.2008.4.8
156,en.13.41.17.2010.3.5
156,en.15.76.488.2008.7.20
156,en.15.242.186.2008.2.15
156,en.3.329.476.2009.9.25
156,en.15.240.472.2008.2.8
156,en.15.137.68.2009.7.30
156,en.15.130.374.2009.6.16
156,en.13.26.99.2009.11.11
156,en.15.246.475.2008.2.29
156,en.15.113.118.2009.3.8
156,en.3.354.34.2010.3.20
156,en.15.201.451.2007.8.8
156,en.15.70.145.2008.6.10
156,en.15.242.229.2008.2.13
156,en.13.41.91.2010.3.2
156,en.3.353.185.2010.3.12
157,en.15.209.13.2007.9.19
157,en.3.373.272.2007.6.12
157,en.3.398.234.2007.10.17
157,en.2.311.231.2010.4.26
157,en.3.360.403.2010.4.22
157,en.15.209.60.2007.9.26
157,en.3.398.32.2007.10.15
157,en.15.86.3.2008.9.25
157,en.15.186.359.2007.5.28
157,en.13.31.349.2010.1.1
157,en.15.209.257.2007.9.26
157,en.15.111.387.2009.3.17
157,en.15.209.262.2007.9.25
157,en.15.245.287.2008.2.25
157,en.3.392.273.2007.9.19
157,en.3.349.186.2010.2.14
157,en.3.373.451.2007.6.9
157,en.15.245.89.2008.2.25
157,en.3.373.406.2007.6.11
157,en.2.268.95.2009.6.17
157,en.3.388.497.2007.8.30
157,en.15.83.89.2008.9.4
157,en.3.400.239.2007.10.27
157,en.15.212.102.2007.10.5
157,en.3.400.61.2007.10.26
157,en.15.101.22.2008.12.17
157,en.15.106.178.2009.1.22
157,en.3.349.103.2010.2.14
157,en.3.380.330.2007.7.18
157,en.15.91.165.2008.10.20
157,en.2.309.260.2010.4.10
157,en.13.31.460.2010.1.3
157,en.15.167.261.2010.2.24
157,en.15.256.430.2008.4.7
157,en.3.373.455.2007.6.11
157,en.15.128.180.2009.6.5
157,en.15.210.236.2007.9.27
157,en.15.162.110.2010.1.24
157,en.3.349.202.2010.2.14
157,en.3.354.496.2010.3.21
157,en.15.210.174.2007.9.29
157,en.15.100.169.2008.12.15
157,en.15.66.265.2008.5.10
157,en.15.210.428.2007.9.27
157,en.15.139.406.2009.8.14
157,en.15.243.272.2008.2.20
157,en.3.382.151.2007.7.30
157,en.15.240.454.2008.2.9
157,en.3.374.482.2007.6.15
157,en.3.347.397.2010.2.2
158,en.3.400.213.2007.10.26
158,en.2.283.337.2009.9.29
158,en.15.245.91.2008.2.25
158,en.15.236.384.2008.1.23
158,en.15.245.275.2008.2.25
158,en.15.215.361.2007.10.20
158,en.15.116.167.2009.2.16
158,en.3.400.57.2007.10.25
158,en.15.73.356.2008.6.29
158,en.15.210.239.2007.10.1
158,en.15.160.128.2010.1.16
158,en.15.247.498.2008.3.3
158,en.15.121.59.2009.4.27
158,en.15.81.453.2008.8.23
158,en.15.97.5.2008.11.26
158,en.15.249.243.2008.3.12
158,en.15.206.369.2007.8.31
158,en.15.72.4.2008.6.21
158,en.3.343.319.2010.1.11
158,en.15.102.377.2008.12.26
158,en.13.53.480.2010.5.14
158,en.3.329.280.2009.9.23
158,en.15.93.114.2008.10.31
158,en.15.83.112.2008.9.7
158,en.13.59.4.2010.6.11
158,en.15.238.104.2008.1.29
158,en.13.27.317.2009.11.20
158,en.2.258.272.2009.4.20
158,en.15.204.359.2007.8.27
158,en.15.240.416.2008.2.8
158,en.15.250.62.2008.3.15
158,en.15.82.375.2008.9.3
158,en.13.27.99.2009.11.19
158,en.15.103.481.2009.1.3
158,en.15.75.61.2008.7.10
158,en.15.255.304.2008.4.5
158,en.3.398.364.2007.10.16
158,en.15.231.61.2007.12.31
158,en.15.249.415.2008.3.12
158,en.15.196.480.2007.7.12
158,en.15.110.101.2009.3.27
158,en.15.87.81.2008.9.29
158,en.15.60.356.2008.4.9
158,en.15.128.186.2009.6.7
158,en.15.187.5.2007.5.31
158,en.3.379.495.2007.7.11
158,en.15.75.328.2008.7.13
158,en.15.106.152.2009.1.23
158,en.15.236.292.2008.1.20
158,en.15.203.394.2007.8.20
159,en.2.317.255.2010.5.27
159,en.13.56.15.2010.5.29
159,en.15.103.102.2008.12.30
159,en.15.254.125.2008.3.29
159,en.15.104.402.2009.1.5
159,en.15.96.56.2008.11.20
159,en.15.238.185.2008.1.30
159,en.15.103.368.2008.12.31
159,en.15.80.335.2008.8.14
159,en.15.190.383.2007.6.12
159,en.15.70.287.2008.6.8
159,en.15.103.177.2008.12.29
159,en.2.282.184.2009.9.19
159,en.15.100.117.2008.12.9
159,en.15.64.364.2008.4.27
159,en.15.96.22.2008.11.20
159,en.15.96.250.2008.11.17
159,en.15.104.283.2009.1.10
159,en.15.104.119.2009.1.10
159,en.15.238.267.2008.1.30
159,en.3.417.268.2008.1.12
159,en.15.236.389.2008.1.24
159,en.15.60.320.2008.4.10
159,en.15.104.434.2009.1.9
159,en.15.76.367.2008.7.16
159,en.2.281.375.2009.9.14
159,en.3.417.181.2008.1.12
159,en.15.229.470.2007.12.22
159,en.15.104.401.2009.1.6
159,en.15.66.488.2008.5.10
159,en.15.121.256.2009.4.25
159,en.15.181.307.2010.5.17
159,en.15.108.308.2009.2.6
159,en.3.380.432.2007.7.18
159,en.15.102.367.2008.12.28
159,en.15.93.432.2008.11.3
159,en.15.112.109.2009.3.17
159,en.15.186.102.2007.5.29
159,en.2.271.356.2009.7.9
159,en.15.103.372.2008.12.29
159,en.13.59.276.2010.6.9
159,en.15.66.65.2008.5.14
159,en.15.249.443.2008.3.12
159,en.15.88.29.2008.10.7
159,en.15.104.94.2009.1.6
159,en.15.61.300.2008.4.13
159,en.15.181.67.2010.5.17
159,en.15.103.179.2009.1.3
159,en.15.70.455.2008.6.6
159,en.3.360.343.1970.1.1
160,en.15.176.255.2010.4.23
160,en.3.392.291.2007.9.23
160,en.15.73.156.2008.6.26
160,en.3.407.270.2007.11.25
160,en.3.347.123.2010.2.4
160,en.3.403.150.2007.11.6
160,en.15.252.65.2008.3.22
160,en.3.373.53.2007.6.10
160,en.15.75.381.2008.7.13
160,en.15.88.170.2008.10.7
160,en.3.383.56.2007.8.3
160,en.15.228.451.2007.12.17
160,en.15.109.18.2009.2.10
160,en.15.239.110.2008.2.4
160,en.3.390.412.2007.9.9
160,en.3.380.235.2007.7.17
160,en.15.227.164.2007.12.12
160,en.3.373.211.2007.6.9
160,en.15.147.116.2009.10.7
160,en.15.244.228.2008.2.22
160,en.3.384.374.2007.8.6
160,en.3.322.246.2009.8.6
160,en.15.256.328.2008.4.8
160,en.3.388.144.2007.8.30
160,en.15.212.32.2007.10.5
160,en.15.246.341.2008.3.2
160,en.15.242.405.2008.2.14
160,en.3.353.44.2010.3.14
160,en.3.374.338.2007.6.15
160,en.15.231.97.2007.12.30
160,en.3.380.150.2007.7.15
160,en.3.400.310.2007.10.24
160,en.3.398.387.2007.10.15
160,en.15.62.227.2008.4.18
160,en.15.216.350.2007.10.23
160,en.15.105.490.2009.1.12
160,en.3.406.464.2007.11.21
160,en.15.187.452.2007.5.31
160,en.3.406.205.2007.11.19
160,en.15.218.88.2007.11.2
160,en.3.391.8.2007.9.12
160,en.15.186.417.2007.5.28
160,en.15.238.96.2008.1.30
160,en.3.390.395.2007.9.6
160,en.13.8.204.2009.7.14
160,en.13.59.97.2010.6.9
160,en.15.97.161.2008.11.23
160,en.15.256.47.2008.4.7
160,en.3.419.264.2008.1.17
160,en.3.381.128.2007.7.23
161,en.3.377.31.2007.6.29
161,en.15.73.13.2008.6.28
161,en.15.132.497.2009.6.26
161,en.15.253.200.2008.3.25
161,en.3.392.444.2007.9.20
161,en.15.132.328.2009.6.27
161,en.15.220.389.2007.11.7
161,en.15.63.114.2008.4.25
161,en.15.242.444.2008.2.15
161,en.15.97.290.2008.11.23
161,en.15.104.212.2009.1.7
161,en.3.394.376.2007.10.1
161,en.15.237.18.2008.1.25
161,en.15.105.271.2009.1.12
161,en.3.391.20.2007.9.14
161,en.15.107.188.2009.1.30
161,en.3.417.37.2008.1.10
161,en.3.397.438.2007.10.11
161,en.15.248.153.2008.3.7
161,en.15.247.265.2008.3.5
161,en.3.405.409.2007.11.14
161,en.15.94.454.2008.11.7
161,en.15.236.190.2008.1.22
161,en.15.247.216.2008.3.3
161,en.3.382.65.2007.7.27
161,en.15.251.195.2008.3.18
161,en.3.392.149.2007.9.19
161,en.15.232.414.2008.1.4
161,en.15.111.457.2009.3.22
161,en.15.85.486.2008.9.17
161,en.3.419.17.2008.1.18
161,en.3.397.264.2007.10.11
161,en.15.236.15.2008.1.23
161,en.15.243.499.2008.2.18
161,en.3.379.20.2007.7.9
161,en.15.60.104.2008.4.10
161,en.15.101.398.2008.12.18
161,en.15.210.69.2007.9.28
161,en.3.406.378.2007.11.22
161,en.3.407.148.2007.11.28
161,en.15.243.2.2008.2.19
161,en.15.242.222.2008.2.15
161,en.15.188.401.2007.6.6
161,en.3.372.276.2007.6.8
161,en.3.383.56.2007.8.3
161,en.15.104.103.2009.1.10
161,en.15.228.120.2007.12.18
161,en.15.209.26.2007.9.17
161,en.3.417.234.2008.1.9
161,en.15.254.5.2008.3.28
162,en.15.136.348.2009.7.27
162,en.2.319.185.2010.6.3
162,en.13.55.206.2010.5.24
162,en.15.115.426.2009.2.11
162,en.15.184.383.2010.5.31
162,en.15.240.449.2008.2.6
162,en.15.240.448.2008.2.7
162,en.15.68.211.2008.5.25
162,en.3.356.365.2010.3.31
162,en.15.252.199.2008.3.22
162,en.3.360.106.2010.4.21
162,en.15.85.308.2008.9.19
162,en.15.83.100.2008.9.6
162,en.15.70.214.2008.6.7
162,en.3.381.219.2007.7.22
162,en.15.64.236.2008.4.27
162,en.15.147.470.2009.10.7
162,en.2.319.277.2010.6.7
162,en.15.240.116.2008.2.6
162,en.15.248.461.2008.3.8
162,en.15.250.153.2008.3.15
162,en.15.250.365.2008.3.15
162,en.15.194.145.2007.7.4
162,en.15.240.340.2008.2.6
162,en.15.240.134.2008.2.6
162,en.15.203.223.2007.8.22
162,en.15.240.173.2008.2.6
162,en.15.250.284.2008.3.15
162,en.15.111.345.2009.3.21
162,en.15.203.42.2007.8.20
162,en.15.250.300.2008.3.16
162,en.15.119.66.2009.4.11
162,en.15.240.194.2008.2.7
162,en.15.103.309.2008.12.30
162,en.3.332.245.2009.10.22
162,en.15.104.22.2009.1.8
162,en.15.93.313.2008.10.31
162,en.15.140.100.2009.8.21
162,en.15.252.326.2008.3.19
162,en.15.135.21.2009.7.19
162,en.15.111.82.2009.3.23
162,en.15.203.129.2007.8.19
162,en.15.252.436.2008.3.23
162,en.3.382.271.2007.7.26
162,en.3.359.165.1970.1.1
162,en.3.407.302.2007.11.25
162,en.3.375.26.2007.6.18
162,en.3.389.409.2007.9.2
162,en.15.66.9.2008.5.10
162,en.15.66.44.2008.5.10
163,en.15.238.200.2008.1.30
163,en.2.298.5.2010.1.26
163,en.15.140.39.2009.8.23
163,en.2.289.265.2009.11.17
163,en.3.354.303.2010.3.19
163,en.15.90.122.2008.10.19
163,en.15.117.143.2009.2.23
163,en.3.333.382.2009.10.26
163,en.3.333.93.2009.10.25
163,en.3.360.177.2010.4.26
163,en.2.270.185.2009.7.2
163,en.3.349.464.2010.2.16
163,en.3.410.159.2007.12.7
163,en.15.121.11.2009.4.26
163,en.3.417.271.2008.1.9
163,en.15.91.58.2008.10.20
163,en.15.162.85.2010.1.22
163,en.3.383.70.2007.7.31
163,en.3.372.246.2007.6.8
163,en.2.298.77.2010.1.26
163,en.13.10.440.2009.7.28
163,en.3.414.346.2007.12.30
163,en.15.70.438.2008.6.10
163,en.2.282.442.2009.9.18
