Query_ID,Document_ID
163,en.15.218.424.2007.11.2
163,en.15.242.375.2008.2.13
163,en.3.384.123.2007.8.7
163,en.15.82.197.2008.9.3
163,en.2.298.92.2010.1.26
163,en.15.118.453.2009.4.8
163,en.15.246.447.2008.2.29
163,en.15.125.362.2009.5.19
163,en.15.232.30.2008.1.6
163,en.15.243.378.2008.2.18
163,en.15.245.499.2008.2.27
163,en.15.107.424.2009.2.1
163,en.3.361.251.2010.4.29
163,en.2.271.180.2009.7.9
163,en.15.120.421.2009.4.22
163,en.15.218.459.2007.10.31
163,en.15.72.391.2008.6.23
163,en.2.296.87.2010.1.20
163,en.15.68.428.2008.5.27
163,en.13.31.165.2009.12.27
163,en.2.258.172.2009.4.20
163,en.3.408.57.2007.11.29
163,en.15.155.238.2009.12.9
163,en.15.167.383.2010.2.22
163,en.15.89.55.2008.10.15
163,en.3.408.58.2007.12.2
164,en.15.141.445.2009.8.29
164,en.15.220.5.2007.11.10
164,en.2.298.269.1970.1.1
164,en.15.107.259.2009.1.29
164,en.15.102.78.2008.12.23
164,en.15.113.262.2009.3.14
164,en.15.112.273.2009.3.11
164,en.13.30.297.2009.12.23
164,en.15.137.476.2009.7.31
164,en.3.333.194.2009.10.29
164,en.3.327.389.2009.9.13
164,en.3.375.162.2007.6.20
164,en.15.136.153.2009.7.20
164,en.15.96.414.2008.11.18
164,en.15.89.346.2008.10.11
164,en.13.8.462.2009.7.11
164,en.2.282.345.2009.9.19
164,en.2.281.481.2009.9.9
164,en.15.87.427.2008.10.3
164,en.2.271.301.2009.7.8
164,en.3.326.100.2009.9.6
164,en.15.132.336.2009.6.29
164,en.15.132.121.2009.6.30
164,en.2.271.457.2009.7.8
164,en.15.132.99.2009.6.30
164,en.15.113.158.2009.3.6
164,en.13.8.64.2009.7.12
164,en.15.132.5.2009.6.26
164,en.15.132.44.2009.6.26
164,en.15.136.376.2009.7.25
164,en.15.139.473.2009.8.12
164,en.15.97.195.2008.11.26
164,en.2.271.392.2009.7.8
164,en.3.333.334.2009.10.24
164,en.15.245.109.2008.2.27
164,en.15.218.32.2007.11.2
164,en.15.132.489.2009.6.26
164,en.15.132.202.2009.6.26
164,en.2.271.348.2009.7.8
164,en.3.329.289.2009.9.26
164,en.13.3.293.2009.6.11
164,en.15.132.195.2009.6.26
164,en.15.132.246.2009.6.26
164,en.15.132.317.2009.6.26
164,en.2.305.365.2010.3.16
164,en.15.132.479.2009.6.26
164,en.3.326.442.2009.9.1
164,en.15.132.117.2009.7.1
164,en.2.275.340.2009.8.4
164,en.2.275.213.2009.8.4
165,en.15.172.295.2010.3.28
165,en.15.72.327.2008.6.18
165,en.15.237.155.2008.1.25
165,en.15.61.228.2008.4.15
165,en.3.333.184.2009.10.23
165,en.3.361.271.2010.4.29
165,en.3.363.155.2010.5.7
165,en.15.246.283.2008.2.29
165,en.3.389.263.2007.9.6
165,en.3.363.414.2010.5.9
165,en.13.30.47.2009.12.21
165,en.3.358.46.2010.4.13
165,en.3.357.499.2010.4.5
165,en.3.398.89.2007.10.19
165,en.15.76.492.2008.7.15
165,en.15.240.124.2008.2.6
165,en.3.357.72.2010.4.6
165,en.3.366.128.2010.5.26
165,en.3.383.144.2007.8.3
165,en.15.241.337.2008.2.10
165,en.2.260.203.2009.5.2
165,en.15.151.369.2009.11.6
165,en.3.382.149.2007.7.28
165,en.3.356.425.2010.3.31
165,en.3.373.10.2007.6.9
165,en.15.95.275.2008.11.11
165,en.3.357.110.2010.4.10
165,en.15.132.65.2009.6.26
165,en.15.241.157.2008.2.10
165,en.15.246.228.2008.2.27
165,en.15.156.39.2009.12.15
165,en.15.102.451.2008.12.26
165,en.3.398.222.2007.10.18
165,en.15.102.490.2008.12.26
165,en.15.74.270.2008.7.1
165,en.15.69.89.2008.6.2
165,en.3.356.328.2010.4.4
165,en.15.249.439.2008.3.10
165,en.15.77.354.2008.7.30
165,en.2.264.383.2009.5.26
165,en.15.240.277.2008.2.7
165,en.15.101.128.2008.12.16
165,en.15.243.114.2008.2.20
165,en.15.123.283.2009.5.6
165,en.3.383.197.2007.8.5
165,en.15.249.344.2008.3.11
165,en.3.358.494.2010.4.12
165,en.15.108.40.2009.2.3
165,en.15.71.252.2008.6.15
165,en.15.215.457.2007.10.20
166,en.3.353.237.2010.3.15
166,en.3.326.35.2009.9.5
166,en.2.268.58.2009.6.17
166,en.13.1.76.2009.6.2
166,en.3.366.257.2010.5.26
166,en.2.275.398.2009.8.2
166,en.13.3.433.2009.6.11
166,en.15.123.265.2009.5.6
166,en.2.270.40.2009.7.2
166,en.2.291.354.2009.12.2
166,en.15.231.249.2008.1.2
166,en.15.67.353.2008.5.20
166,en.3.391.102.2007.9.15
166,en.15.249.166.2008.3.10
166,en.15.119.153.2009.4.15
166,en.13.1.86.2009.6.2
166,en.15.128.421.2009.6.4
166,en.13.1.248.2009.6.1
166,en.2.268.147.2009.6.19
166,en.15.251.200.2008.3.17
166,en.15.106.200.2009.1.26
166,en.15.156.457.2009.12.17
166,en.15.106.230.2009.1.25
166,en.15.128.82.2009.6.4
166,en.15.63.464.2008.4.24
166,en.15.132.314.2009.6.28
166,en.15.109.229.2009.3.31
166,en.2.266.20.2009.6.9
166,en.15.100.122.2008.12.14
166,en.3.405.499.2007.11.18
166,en.13.1.270.2009.6.1
166,en.3.380.137.2007.7.19
166,en.3.406.70.2007.11.20
166,en.15.66.192.2008.5.10
166,en.2.268.303.2009.6.17
166,en.15.254.200.2008.3.28
166,en.3.406.156.2007.11.19
166,en.3.332.95.2009.10.22
166,en.3.397.155.2007.10.11
166,en.15.79.171.2008.8.13
166,en.3.361.356.2010.4.30
166,en.15.128.167.2009.6.6
166,en.15.244.298.2008.2.23
166,en.15.65.25.2008.5.7
166,en.3.383.176.2007.8.1
166,en.2.319.176.2010.6.6
166,en.3.347.429.2010.2.1
166,en.15.135.430.2009.7.17
166,en.15.68.235.2008.5.26
166,en.13.3.449.2009.6.10
167,en.15.188.413.2007.6.4
167,en.15.204.340.2007.8.24
167,en.15.243.346.2008.2.18
167,en.15.101.38.2008.12.21
167,en.15.140.455.2009.8.21
167,en.15.140.356.2009.8.21
167,en.15.212.100.2007.10.8
167,en.15.204.210.2007.8.23
167,en.15.209.454.2007.9.25
167,en.15.90.126.2008.10.16
167,en.3.358.332.2010.4.13
167,en.3.377.64.2007.6.30
167,en.2.289.471.2009.11.14
167,en.3.357.236.2010.4.9
167,en.2.266.3.2009.6.9
167,en.2.278.256.2009.8.25
167,en.3.356.371.2010.3.31
167,en.15.82.476.2008.8.28
167,en.13.8.56.2009.7.16
167,en.15.234.467.2008.1.14
167,en.15.89.19.2008.10.14
167,en.3.356.104.2010.3.31
167,en.3.356.406.2010.4.2
167,en.2.291.112.2009.11.30
167,en.3.395.252.2007.10.2
167,en.15.252.44.2008.3.19
167,en.15.147.312.2009.10.7
167,en.3.356.309.2010.4.3
167,en.15.212.310.2007.10.8
167,en.15.110.134.2009.3.30
167,en.3.395.75.2007.10.3
167,en.3.348.431.2010.2.10
167,en.3.356.317.2010.3.30
167,en.15.120.421.2009.4.22
167,en.2.270.291.2009.7.4
167,en.3.389.413.2007.9.4
167,en.2.281.240.2009.9.16
167,en.3.356.496.2010.3.29
167,en.15.253.457.2008.3.26
167,en.3.356.487.2010.4.4
167,en.15.246.304.2008.3.2
167,en.2.296.393.2010.1.20
167,en.15.202.210.2007.8.15
167,en.15.218.286.2007.11.1
167,en.3.363.54.2010.5.9
167,en.15.212.300.2007.10.6
167,en.2.291.288.2009.11.28
167,en.15.89.96.2008.10.10
167,en.3.356.101.2010.4.1
167,en.15.215.84.2007.10.22
168,en.15.167.213.2010.2.26
168,en.2.264.180.2009.5.27
168,en.2.270.298.2009.7.3
168,en.15.238.113.2008.1.30
168,en.15.220.369.2007.11.8
168,en.15.123.289.2009.5.9
168,en.2.263.40.2009.5.26
168,en.3.400.277.2007.10.24
168,en.15.84.398.2008.9.14
168,en.15.84.75.2008.9.17
168,en.2.264.97.2009.5.29
168,en.15.162.204.2010.1.25
168,en.15.139.169.2009.8.11
168,en.15.82.83.2008.8.30
168,en.15.124.469.2009.5.15
168,en.15.140.411.2009.8.21
168,en.15.139.411.2009.8.13
168,en.15.247.413.2008.3.4
168,en.15.110.137.2009.3.24
168,en.15.83.201.2008.9.5
168,en.15.219.113.2007.11.4
168,en.15.124.489.2009.5.15
168,en.15.108.192.2009.2.2
168,en.15.81.488.2008.8.23
168,en.13.30.94.2009.12.21
168,en.15.68.105.2008.5.28
168,en.3.326.68.2009.9.3
168,en.15.132.213.2009.6.30
168,en.15.76.263.2008.7.21
168,en.15.220.203.2007.11.9
168,en.15.238.174.2008.1.30
168,en.13.1.9.2009.5.31
168,en.15.70.141.2008.6.12
168,en.15.242.304.2008.2.13
168,en.13.10.152.2009.7.28
168,en.15.68.354.2008.5.24
168,en.2.289.436.1970.1.1
168,en.15.70.70.2008.6.6
168,en.15.147.471.2009.10.3
168,en.15.106.497.2009.1.24
168,en.15.123.434.2009.5.7
168,en.2.261.201.2009.5.5
168,en.3.403.347.2007.11.5
168,en.3.363.477.2010.5.12
168,en.13.3.104.2009.6.11
168,en.15.124.147.2009.5.15
168,en.2.289.79.1970.1.1
168,en.3.417.388.2008.1.8
168,en.15.147.417.2009.10.2
168,en.2.268.387.2009.6.18
169,en.15.95.225.2008.11.15
169,en.3.357.28.2010.4.10
169,en.2.271.191.2009.7.8
169,en.2.263.22.2009.5.24
169,en.15.228.44.2007.12.17
169,en.2.296.82.2010.1.20
169,en.15.192.495.2007.6.22
169,en.3.333.179.2009.10.24
169,en.15.135.287.2009.7.20
169,en.2.283.337.2009.9.29
169,en.15.215.347.2007.10.21
169,en.15.68.241.2008.5.25
169,en.15.206.369.2007.8.31
169,en.15.83.112.2008.9.7
169,en.15.98.468.2008.12.2
169,en.15.234.438.2008.1.16
169,en.13.51.404.2010.5.3
169,en.15.98.143.2008.12.1
169,en.15.98.371.2008.11.26
169,en.15.110.140.2009.3.29
169,en.2.277.90.2009.8.21
169,en.3.356.485.2010.4.1
169,en.3.394.396.2007.10.2
169,en.3.348.82.2010.2.6
169,en.15.236.462.2008.1.22
169,en.15.161.425.2010.1.20
169,en.15.94.161.2008.11.6
169,en.3.380.190.2007.7.19
169,en.13.53.75.2010.5.12
169,en.15.231.338.2008.1.1
169,en.13.27.317.2009.11.20
169,en.15.101.305.2008.12.16
169,en.15.98.247.2008.12.1
169,en.15.121.393.2009.4.24
169,en.3.400.57.2007.10.25
169,en.3.333.303.2009.10.28
169,en.15.251.370.2008.3.17
169,en.15.85.172.2008.9.19
169,en.2.262.220.2009.5.12
169,en.3.407.172.2007.11.24
169,en.3.378.81.2007.7.8
169,en.15.98.352.2008.12.1
169,en.3.414.357.2007.12.28
169,en.15.98.327.2008.11.30
169,en.15.167.98.2010.2.26
169,en.3.376.418.2007.6.25
169,en.15.104.22.2009.1.8
169,en.3.400.213.2007.10.26
169,en.15.231.400.2008.1.2
169,en.15.162.271.2010.1.25
170,en.15.101.124.2008.12.16
170,en.3.322.494.2009.8.8
170,en.15.125.494.2009.5.18
170,en.3.392.100.2007.9.23
170,en.3.398.357.2007.10.18
170,en.3.406.175.2007.11.22
170,en.15.232.10.2008.1.3
170,en.3.403.3.2007.11.6
170,en.15.194.359.2007.7.4
170,en.15.68.329.2008.5.23
170,en.15.63.345.2008.4.23
170,en.15.231.107.2007.12.30
170,en.3.377.33.2007.6.30
170,en.13.30.425.2009.12.19
170,en.15.116.448.2009.2.17
170,en.15.251.52.2008.3.17
170,en.3.376.271.2007.6.27
170,en.2.262.405.2009.5.14
170,en.15.116.276.2009.2.19
170,en.15.64.151.2008.4.28
170,en.15.209.197.2007.9.26
170,en.15.61.163.2008.4.15
170,en.15.61.306.2008.4.16
170,en.15.81.111.2008.8.23
170,en.15.132.162.2009.6.25
170,en.15.96.382.2008.11.16
170,en.2.258.418.2009.4.21
170,en.15.220.180.2007.11.11
170,en.2.262.179.2009.5.12
170,en.15.116.306.2009.2.18
170,en.3.376.222.2007.6.25
170,en.15.71.200.2008.6.13
170,en.13.5.347.2009.6.24
170,en.3.417.39.2008.1.10
170,en.15.132.145.2009.6.28
170,en.3.389.374.2007.9.6
170,en.15.117.114.2009.2.24
170,en.15.76.265.2008.7.23
170,en.3.414.118.2007.12.29
170,en.15.194.435.2007.7.5
170,en.15.232.437.2008.1.5
170,en.15.96.344.2008.11.20
170,en.15.63.16.2008.4.22
170,en.3.390.175.2007.9.8
170,en.15.117.287.2009.2.23
170,en.15.62.288.2008.4.21
170,en.15.123.380.2009.5.9
170,en.15.209.222.2007.9.18
170,en.3.417.321.2008.1.12
170,en.15.249.229.2008.3.10
171,en.3.395.120.2007.10.2
171,en.15.66.329.2008.5.14
171,en.15.67.149.2008.5.20
171,en.3.374.437.2007.6.14
171,en.3.379.214.2007.7.10
171,en.3.384.303.2007.8.6
171,en.3.382.370.2007.7.31
171,en.15.125.440.2009.5.21
171,en.15.201.150.2007.8.13
171,en.3.391.141.2007.9.14
171,en.3.333.227.2009.10.24
171,en.3.355.138.2010.3.23
171,en.15.74.353.2008.7.7
171,en.15.194.127.2007.7.4
171,en.2.275.263.2009.8.5
171,en.15.96.24.2008.11.20
171,en.15.63.101.2008.4.22
171,en.15.71.187.2008.6.16
171,en.2.291.166.2009.12.4
171,en.3.382.479.2007.7.29
171,en.15.68.349.2008.5.28
171,en.15.95.427.2008.11.16
171,en.15.67.406.2008.5.20
171,en.15.85.281.2008.9.22
171,en.2.260.316.2009.5.4
171,en.15.83.269.2008.9.10
171,en.15.68.203.2008.5.24
171,en.3.339.310.2009.12.7
171,en.3.358.164.2010.4.13
171,en.15.220.387.2007.11.12
171,en.13.31.456.2010.1.3
171,en.3.381.269.2007.7.22
171,en.2.262.468.2009.5.12
171,en.15.76.235.2008.7.22
171,en.15.67.494.2008.5.20
171,en.15.67.15.2008.5.17
171,en.15.243.78.2008.2.17
171,en.2.275.110.2009.8.6
171,en.15.244.344.2008.2.20
171,en.15.95.123.2008.11.10
171,en.15.125.131.2009.5.20
171,en.3.333.248.2009.10.25
171,en.15.132.19.2009.6.25
171,en.15.188.42.2007.6.6
171,en.15.178.53.2010.5.4
171,en.15.65.374.2008.4.30
171,en.3.398.2.2007.10.18
171,en.15.109.343.2009.2.8
171,en.15.98.29.2008.11.29
171,en.3.349.203.2010.2.12
172,en.3.381.129.2007.7.25
172,en.3.383.96.2007.8.1
172,en.15.140.39.2009.8.23
172,en.2.289.265.2009.11.17
172,en.3.354.303.2010.3.19
172,en.15.194.368.2007.7.5
172,en.3.388.429.2007.8.30
172,en.15.196.21.2007.7.13
172,en.15.203.408.2007.8.22
172,en.13.10.440.2009.7.28
172,en.3.361.174.2010.4.28
172,en.3.381.447.2007.7.22
172,en.15.201.139.2007.8.13
172,en.3.361.251.2010.4.29
172,en.13.31.165.2009.12.27
172,en.15.69.324.2008.5.31
172,en.13.30.168.2009.12.24
172,en.15.107.490.2009.1.28
172,en.15.103.60.2009.1.1
172,en.15.245.45.2008.2.26
172,en.15.201.359.2007.8.10
172,en.15.247.418.2008.3.3
172,en.3.410.156.2007.12.9
172,en.3.381.202.2007.7.21
172,en.15.123.147.2009.5.7
172,en.13.51.398.2010.5.3
172,en.15.97.129.2008.11.21
172,en.2.278.406.2009.8.26
172,en.15.62.279.2008.4.18
172,en.15.234.438.2008.1.16
172,en.2.275.37.2009.8.5
172,en.15.125.394.2009.5.17
172,en.15.78.138.2008.8.3
172,en.15.202.262.2007.8.14
172,en.15.109.326.2009.2.9
172,en.15.236.296.2008.1.20
172,en.15.116.406.2009.2.14
172,en.15.78.267.2008.8.4
172,en.15.188.222.2007.6.4
172,en.13.54.455.2010.5.14
172,en.15.78.398.2008.8.2
172,en.3.417.379.2008.1.10
172,en.3.350.498.2010.2.20
172,en.13.53.167.2010.5.12
172,en.3.392.51.2007.9.20
172,en.15.251.370.2008.3.17
172,en.13.51.118.2010.5.3
172,en.2.266.454.2009.6.9
172,en.3.408.400.2007.11.30
172,en.3.357.316.2010.4.5
173,en.3.407.323.2007.11.24
173,en.15.80.466.2008.8.17
173,en.15.75.344.2008.7.8
173,en.3.390.293.2007.9.6
173,en.3.414.231.2007.12.28
173,en.15.80.362.2008.8.21
173,en.15.60.32.2008.4.9
173,en.15.243.226.2008.2.17
173,en.15.74.413.2008.7.7
173,en.15.72.1.2008.6.21
173,en.15.250.26.2008.3.13
173,en.3.361.73.2010.4.30
173,en.15.255.454.2008.3.31
173,en.15.238.140.2008.1.29
173,en.15.218.180.2007.11.3
173,en.15.119.400.2009.4.12
173,en.15.229.103.2007.12.21
173,en.3.406.128.2007.11.18
173,en.3.400.129.2007.10.25
173,en.15.79.301.2008.8.13
173,en.15.151.21.2009.10.31
173,en.15.78.378.2008.8.1
173,en.15.74.435.2008.7.3
173,en.3.357.121.2010.4.4
173,en.2.309.154.2010.4.10
173,en.15.79.343.2008.8.10
173,en.15.78.118.2008.8.1
173,en.3.358.275.2010.4.11
173,en.15.81.2.2008.8.24
173,en.15.78.251.2008.8.4
173,en.15.74.159.2008.7.6
173,en.15.81.111.2008.8.23
173,en.15.79.434.2008.8.8
173,en.15.80.107.2008.8.20
173,en.15.63.51.2008.4.25
173,en.15.80.403.2008.8.19
173,en.15.60.229.2008.4.10
173,en.15.80.491.2008.8.18
173,en.15.125.495.2009.5.19
173,en.15.253.116.2008.3.24
173,en.15.238.81.2008.1.30
173,en.15.60.371.2008.4.13
173,en.15.118.350.2009.4.4
173,en.15.81.218.2008.8.22
173,en.15.236.349.2008.1.24
173,en.15.147.283.2009.10.3
173,en.15.90.1.2008.10.17
173,en.15.81.492.2008.8.26
173,en.3.417.328.2008.1.10
173,en.15.81.269.2008.8.23
174,en.2.291.229.2009.12.3
174,en.15.240.208.2008.2.7
174,en.15.238.192.2008.1.29
174,en.2.262.318.2009.5.12
174,en.15.60.376.2008.4.9
174,en.15.245.19.2008.2.25
174,en.15.232.106.2008.1.4
174,en.15.102.397.2008.12.23
174,en.15.244.36.2008.2.22
174,en.2.262.104.2009.5.11
174,en.2.261.100.2009.5.5
174,en.3.333.74.2009.10.23
174,en.15.110.254.2009.3.24
174,en.15.73.420.2008.6.29
174,en.15.237.79.2008.1.25
174,en.15.130.237.2009.6.15
174,en.15.119.21.2009.4.13
174,en.15.246.237.2008.2.28
174,en.3.322.398.2009.8.6
174,en.3.322.81.2009.8.9
174,en.15.147.38.2009.10.2
174,en.15.130.119.2009.6.15
174,en.3.373.256.2007.6.12
174,en.15.115.88.2009.2.12
174,en.15.65.238.2008.5.3
174,en.15.82.368.2008.8.30
174,en.15.243.256.2008.2.19
174,en.15.92.281.2008.10.26
174,en.15.95.481.2008.11.15
174,en.15.83.80.2008.9.8
174,en.15.97.234.2008.11.24
174,en.15.104.246.2009.1.11
174,en.13.3.230.2009.6.14
174,en.15.106.477.2009.1.22
174,en.3.401.85.2007.10.28
174,en.15.115.468.2009.2.12
174,en.15.115.418.2009.2.12
174,en.15.109.60.2009.4.1
174,en.15.240.111.2008.2.7
174,en.15.220.68.2007.11.8
174,en.15.154.236.2009.11.27
174,en.15.116.481.2009.2.19
174,en.15.100.490.2008.12.12
174,en.3.333.136.2009.10.24
174,en.13.26.229.2009.11.11
174,en.3.322.276.2009.8.9
174,en.2.271.481.2009.7.8
174,en.13.5.68.2009.6.23
174,en.15.184.270.2010.5.30
174,en.3.374.72.2007.6.14
175,en.15.167.96.2010.2.24
175,en.15.90.337.2008.10.17
175,en.15.86.344.2008.9.27
175,en.3.407.351.2007.11.27
175,en.15.90.115.2008.10.15
175,en.15.167.175.2010.2.24
175,en.15.167.130.2010.2.24
175,en.15.248.219.2008.3.5
175,en.2.289.84.2009.11.16
175,en.15.79.206.2008.8.12
175,en.3.382.143.2007.7.26
175,en.15.255.320.2008.4.5
175,en.2.296.454.2010.1.20
175,en.2.296.349.2010.1.18
175,en.3.321.378.2009.7.31
175,en.15.167.441.2010.2.26
175,en.15.90.290.2008.10.16
175,en.15.119.56.2009.4.10
175,en.3.380.15.2007.7.17
175,en.13.26.310.2009.11.12
175,en.3.410.233.2007.12.9
175,en.15.254.493.2008.3.30
175,en.15.254.485.2008.3.29
175,en.15.85.396.2008.9.21
175,en.3.390.321.2007.9.7
175,en.2.279.121.2009.8.31
175,en.15.88.244.2008.10.6
175,en.15.167.438.2010.2.25
175,en.15.151.4.2009.11.1
175,en.15.79.439.2008.8.12
175,en.2.296.347.2010.1.18
175,en.15.115.219.2009.2.28
175,en.15.255.477.2008.3.31
175,en.13.26.290.2009.11.12
175,en.3.322.283.2009.8.8
175,en.15.75.18.2008.7.11
175,en.15.94.81.2008.11.8
175,en.3.397.46.2007.10.12
175,en.2.289.107.2009.11.13
175,en.2.320.92.2010.6.12
175,en.15.87.274.2008.10.3
175,en.15.151.357.2009.10.30
175,en.3.338.476.2009.12.6
175,en.15.90.22.2008.10.19
175,en.15.225.491.2007.12.5
175,en.3.403.360.2007.11.4
175,en.15.80.293.2008.8.18
175,en.15.88.94.2008.10.9
175,en.2.282.232.2009.9.17
175,en.13.30.231.2009.12.26
