Query_ID,Document_ID
151,en.15.147.290.2009.10.7
151,en.15.88.340.2008.10.8
151,en.15.147.201.2009.10.6
151,en.3.331.408.2009.10.12
151,en.15.147.161.2009.10.6
151,en.15.147.409.2009.10.5
151,en.15.88.422.2008.10.8
151,en.15.88.278.2008.10.7
151,en.15.212.380.2007.10.8
151,en.3.397.344.2007.10.10
151,en.3.400.76.2007.10.27
151,en.3.397.285.2007.10.11
151,en.3.397.278.2007.10.11
151,en.15.88.452.2008.10.9
151,en.3.410.285.2007.12.7
151,en.15.212.121.2007.10.8
151,en.3.331.180.2009.10.12
151,en.15.147.39.2009.10.5
151,en.15.89.64.2008.10.13
151,en.3.390.44.2007.9.11
151,en.3.331.487.2009.10.8
151,en.15.212.35.2007.10.8
151,en.15.88.445.2008.10.6
151,en.3.397.152.2007.10.12
151,en.3.396.335.2007.10.9
151,en.3.395.422.2007.10.2
151,en.2.291.469.2009.12.6
151,en.3.331.165.2009.10.10
151,en.15.88.375.2008.10.6
151,en.3.408.234.2007.11.28
151,en.3.331.446.2009.10.12
151,en.15.89.165.2008.10.13
151,en.3.331.400.2009.10.9
151,en.3.331.13.2009.10.9
151,en.3.331.200.2009.10.9
151,en.3.357.104.1970.1.1
151,en.2.264.73.2009.5.29
151,en.15.155.59.2009.12.10
151,en.15.89.14.2008.10.10
151,en.15.156.356.2009.12.11
151,en.3.331.126.2009.10.9
151,en.3.331.479.2009.10.9
151,en.15.190.332.2007.6.13
151,en.15.239.17.2008.2.5
151,en.3.397.171.2007.10.14
151,en.15.110.124.2009.3.26
151,en.3.343.474.2010.1.12
151,en.15.78.26.2008.8.6
151,en.15.147.160.2009.10.6
152,en.15.181.42.2010.5.18
152,en.3.382.18.2007.7.26
152,en.3.343.472.1970.1.1
152,en.15.66.357.2008.5.8
152,en.15.105.444.2009.1.20
152,en.15.62.78.2008.4.21
152,en.15.227.283.2007.12.12
152,en.15.156.103.2009.12.13
152,en.3.417.201.2008.1.8
152,en.15.62.416.2008.4.19
152,en.15.242.155.2008.2.13
152,en.3.363.168.2010.5.8
152,en.15.239.28.2008.2.1
152,en.15.204.490.2007.8.25
152,en.15.227.366.2007.12.11
152,en.15.204.43.2007.8.26
152,en.15.125.265.2009.5.20
152,en.3.348.138.2010.2.10
152,en.15.245.263.2008.2.26
152,en.15.194.80.2007.7.2
152,en.15.66.350.2008.5.13
152,en.15.237.25.2008.1.25
152,en.15.230.365.2007.12.25
152,en.13.10.15.2009.7.28
152,en.3.414.447.2007.12.27
152,en.3.349.209.2010.2.12
152,en.15.210.294.2007.9.29
152,en.15.99.488.2008.12.6
152,en.3.363.212.2010.5.8
152,en.2.279.254.2009.8.30
152,en.15.75.393.2008.7.9
152,en.15.228.333.2007.12.17
152,en.15.84.18.2008.9.16
152,en.15.254.497.2008.3.28
152,en.15.85.242.2008.9.18
152,en.15.220.468.2007.11.7
152,en.15.210.402.2007.9.29
152,en.2.266.140.2009.6.10
152,en.15.244.233.2008.2.21
152,en.15.117.134.2009.2.23
152,en.15.82.404.2008.9.3
152,en.3.343.130.2010.1.13
152,en.15.111.207.2009.3.20
152,en.2.270.8.2009.7.2
152,en.15.96.412.2008.11.20
152,en.15.96.7.2008.11.20
152,en.15.139.336.2009.8.11
152,en.15.93.236.2008.11.4
152,en.15.194.88.2007.7.6
152,en.15.132.477.2009.6.28
153,en.3.417.145.2008.1.11
153,en.15.92.363.2008.10.30
153,en.3.403.145.2007.11.7
153,en.15.83.35.2008.9.7
153,en.15.240.305.2008.2.7
153,en.15.250.335.2008.3.15
153,en.15.250.479.2008.3.14
153,en.15.60.128.2008.4.9
153,en.15.186.50.2007.5.29
153,en.15.209.306.2007.9.26
153,en.15.71.126.2008.6.17
153,en.15.71.339.2008.6.16
153,en.15.86.478.2008.9.24
153,en.15.232.88.2008.1.4
153,en.15.132.109.2009.7.1
153,en.15.238.111.2008.1.28
153,en.3.408.50.2007.11.29
153,en.15.73.239.2008.6.26
153,en.15.74.162.2008.7.3
153,en.2.289.31.2009.11.14
153,en.3.389.245.2007.9.6
153,en.3.410.270.2007.12.7
153,en.15.113.363.2009.3.7
153,en.3.397.236.2007.10.10
153,en.15.120.88.2009.4.22
153,en.15.228.5.2007.12.18
153,en.15.84.294.2008.9.16
153,en.15.111.425.2009.3.20
153,en.15.85.431.2008.9.21
153,en.15.254.438.2008.3.27
153,en.2.289.426.2009.11.17
153,en.15.98.325.2008.11.30
153,en.15.96.165.2008.11.18
153,en.3.361.183.2010.4.29
153,en.15.82.133.2008.9.4
153,en.2.260.296.2009.4.30
153,en.15.68.307.2008.5.23
153,en.15.90.350.2008.10.19
153,en.3.401.114.2007.10.30
153,en.3.417.181.2008.1.12
153,en.15.113.200.2009.3.16
153,en.15.97.448.2008.11.23
153,en.15.108.152.2009.2.2
153,en.15.77.433.2008.7.25
153,en.15.210.27.2007.9.27
153,en.15.69.138.2008.6.2
153,en.3.343.341.2010.1.10
153,en.3.358.127.2010.4.13
153,en.3.331.385.2009.10.8
153,en.15.96.173.2008.11.19
154,en.15.244.333.2008.2.21
154,en.15.194.307.2007.7.3
154,en.15.235.188.2008.1.20
154,en.13.10.320.2009.7.29
154,en.15.101.61.2008.12.19
154,en.15.103.398.2009.1.4
154,en.15.106.225.2009.1.23
154,en.15.106.454.2009.1.23
154,en.15.113.99.2009.3.8
154,en.15.114.252.2009.3.1
154,en.15.114.27.2009.3.3
154,en.15.114.70.2009.3.3
154,en.15.136.260.2009.7.26
154,en.15.136.416.2009.7.27
154,en.15.139.161.2009.8.11
154,en.15.139.257.2009.8.11
154,en.15.139.306.2009.8.11
154,en.15.139.336.2009.8.11
154,en.15.140.131.2009.8.19
154,en.15.147.228.2009.10.3
154,en.15.147.490.2009.10.3
154,en.15.155.133.2009.12.10
154,en.15.162.430.2010.1.24
154,en.15.172.295.2010.3.28
154,en.15.176.255.2010.4.23
154,en.15.179.213.2010.5.5
154,en.15.179.479.2010.5.5
154,en.15.184.272.2010.6.1
154,en.15.184.64.2010.6.1
154,en.15.185.4.2010.6.6
154,en.13.27.115.2009.11.18
154,en.13.27.200.2009.11.19
154,en.2.275.90.2009.8.5
154,en.2.277.87.2009.8.16
154,en.2.278.471.2009.8.25
154,en.2.279.421.2009.8.29
154,en.2.282.246.2009.9.19
154,en.13.3.213.2009.6.14
154,en.13.31.436.2009.12.27
154,en.13.31.445.2010.1.2
154,en.2.317.304.2010.5.28
154,en.2.317.344.2010.5.27
154,en.2.319.177.2010.6.6
154,en.2.319.274.2010.6.6
154,en.2.319.348.2010.6.6
154,en.2.319.361.2010.6.5
154,en.2.319.367.2010.6.5
154,en.3.326.247.2009.9.5
154,en.3.326.5.2009.9.5
154,en.3.326.80.2009.9.5
155,en.15.98.487.2008.11.29
155,en.15.100.101.2008.12.14
155,en.15.98.466.2008.11.29
155,en.15.154.454.2009.11.26
155,en.15.98.459.2008.11.27
155,en.15.98.351.2008.11.27
155,en.15.98.331.2008.11.27
155,en.15.98.52.2008.11.29
155,en.15.98.424.2008.11.27
155,en.15.98.445.2008.11.27
155,en.15.100.374.2008.12.12
155,en.15.98.242.2008.11.27
155,en.15.98.370.2008.11.29
155,en.15.98.333.2008.11.29
155,en.15.98.346.2008.11.27
155,en.15.98.490.2008.11.29
155,en.15.98.175.2008.11.29
155,en.15.101.222.2008.12.21
155,en.15.98.73.2008.11.28
155,en.15.98.207.2008.11.28
155,en.15.98.488.2008.11.27
155,en.15.98.342.2008.11.28
155,en.15.98.396.2008.11.28
155,en.15.154.94.2009.11.26
155,en.15.98.15.2008.11.30
155,en.15.98.204.2008.11.29
155,en.15.100.165.2008.12.15
155,en.15.99.419.2008.12.2
155,en.15.98.94.2008.11.28
155,en.15.99.4.2008.12.3
155,en.15.98.140.2008.12.1
155,en.15.135.101.2009.7.19
155,en.15.98.188.2008.11.28
155,en.15.98.75.2008.12.1
155,en.15.98.17.2008.12.1
155,en.15.154.327.2009.11.26
155,en.15.103.241.2008.12.31
155,en.15.98.88.2008.11.27
155,en.15.98.285.2008.11.28
155,en.15.136.269.2009.7.20
155,en.15.99.467.2008.12.3
155,en.3.339.35.2009.12.8
155,en.15.154.362.2009.11.26
155,en.15.154.456.2009.11.25
155,en.15.98.319.2008.11.27
155,en.15.98.428.2008.11.29
155,en.15.98.167.2008.11.27
155,en.15.98.68.2008.11.27
155,en.15.99.243.2008.12.4
155,en.15.98.483.2008.11.30
156,en.3.360.275.2010.4.26
156,en.3.360.272.2010.4.26
156,en.3.360.327.2010.4.26
156,en.3.360.335.2010.4.23
156,en.3.360.404.2010.4.22
156,en.3.359.317.2010.4.19
156,en.3.359.232.2010.4.19
156,en.3.363.493.2010.5.10
156,en.3.359.463.2010.4.19
156,en.3.347.214.2010.2.5
156,en.3.360.162.2010.4.26
156,en.15.234.239.2008.1.14
156,en.15.237.365.2008.1.24
156,en.3.352.48.2010.3.6
156,en.15.60.335.2008.4.10
156,en.2.262.193.2009.5.16
156,en.15.242.229.2008.2.13
156,en.3.354.340.2010.3.21
156,en.15.243.129.2008.2.19
156,en.15.161.405.2010.1.20
156,en.2.262.384.2009.5.13
156,en.3.361.402.2010.4.27
156,en.15.242.306.2008.2.13
156,en.15.110.199.2009.3.24
156,en.15.119.25.2009.4.10
156,en.3.349.203.2010.2.12
156,en.15.76.157.2008.7.16
156,en.15.249.380.2008.3.11
156,en.15.110.429.2009.3.25
156,en.15.238.311.2008.1.28
156,en.2.258.130.2009.4.22
156,en.15.240.472.2008.2.8
156,en.2.309.334.2010.4.10
156,en.15.130.374.2009.6.16
156,en.2.305.415.2010.3.16
156,en.3.398.2.2007.10.18
156,en.15.76.240.2008.7.16
156,en.13.26.99.2009.11.11
156,en.13.41.172.2010.3.5
156,en.13.41.198.2010.3.2
156,en.3.380.279.2007.7.19
156,en.13.55.366.2010.5.21
156,en.15.167.114.2010.2.26
156,en.13.55.395.2010.5.20
156,en.3.360.147.2010.4.26
156,en.3.360.200.2010.4.26
156,en.15.72.81.2008.6.23
156,en.15.243.375.2008.2.19
156,en.15.246.475.2008.2.29
156,en.3.360.46.2010.4.23
157,en.3.373.453.2007.6.10
157,en.3.373.371.2007.6.9
157,en.13.3.281.2009.6.14
157,en.15.209.13.2007.9.19
157,en.15.76.182.2008.7.18
157,en.15.117.354.2009.2.23
157,en.15.245.287.2008.2.25
157,en.3.380.216.2007.7.18
157,en.15.162.110.2010.1.24
157,en.15.107.485.2009.2.1
157,en.15.93.403.2008.11.3
157,en.3.349.127.2010.2.13
157,en.3.361.104.2010.4.29
157,en.15.204.307.2007.8.25
157,en.15.194.213.2007.7.2
157,en.3.400.63.2007.10.24
157,en.3.400.240.2007.10.24
157,en.15.245.89.2008.2.25
157,en.15.117.447.2009.2.22
157,en.15.210.428.2007.9.27
157,en.3.376.473.2007.6.28
157,en.15.117.272.2009.2.24
157,en.15.117.253.2009.2.23
157,en.15.249.80.2008.3.10
157,en.15.245.347.2008.2.26
157,en.3.373.457.2007.6.12
157,en.15.254.166.2008.3.27
157,en.3.347.211.2010.2.1
157,en.15.120.139.2009.4.22
157,en.15.117.404.2009.2.23
157,en.15.196.88.2007.7.12
157,en.15.117.81.2009.2.22
157,en.15.121.138.2009.4.26
157,en.15.106.261.2009.1.25
157,en.3.355.199.2010.3.22
157,en.15.108.224.2009.2.7
157,en.3.361.320.2010.4.29
157,en.3.376.338.2007.6.27
157,en.13.25.310.2009.11.8
157,en.3.382.316.2007.7.28
157,en.15.81.442.2008.8.24
157,en.3.384.129.2007.8.8
157,en.15.123.12.2009.5.8
157,en.3.388.499.2007.8.29
157,en.3.382.153.2007.7.29
157,en.13.31.460.2010.1.3
157,en.3.406.330.2007.11.22
157,en.15.228.434.2007.12.18
157,en.15.101.22.2008.12.17
157,en.3.398.73.2007.10.15
158,en.2.258.272.2009.4.20
158,en.15.96.374.2008.11.19
158,en.15.117.95.2009.2.23
158,en.15.128.186.2009.6.7
158,en.15.108.481.2009.2.4
158,en.15.104.368.2009.1.7
158,en.15.106.207.2009.1.22
158,en.15.128.328.2009.6.4
158,en.2.275.487.2009.8.3
158,en.15.128.248.2009.6.4
158,en.15.87.86.2008.10.4
158,en.15.253.329.2008.3.24
158,en.13.55.388.2010.5.23
158,en.15.105.68.2009.1.15
158,en.2.275.118.2009.8.3
158,en.15.128.304.2009.6.4
158,en.15.128.495.2009.6.4
158,en.15.105.228.2009.1.14
158,en.15.114.28.2009.3.5
158,en.15.105.103.2009.1.21
158,en.15.128.123.2009.6.4
158,en.3.366.47.2010.5.27
158,en.15.67.320.2008.5.18
158,en.15.106.416.2009.1.23
158,en.15.128.54.2009.6.4
158,en.15.118.1.2009.4.7
158,en.13.53.484.2010.5.13
158,en.13.26.484.2009.11.11
158,en.2.317.459.2010.5.27
158,en.13.8.320.2009.7.12
158,en.15.67.66.2008.5.19
158,en.15.93.138.2008.10.31
158,en.13.1.435.2009.5.31
158,en.15.98.77.2008.12.2
158,en.15.109.285.2009.3.30
158,en.15.104.104.2009.1.10
158,en.2.281.51.2009.9.14
158,en.3.329.305.2009.9.23
158,en.15.114.128.2009.3.4
158,en.15.128.115.2009.6.5
158,en.3.360.497.2010.4.23
158,en.15.238.104.2008.1.29
158,en.15.110.3.2009.3.30
158,en.2.281.414.2009.9.14
158,en.15.106.494.2009.1.23
158,en.15.96.205.2008.11.20
158,en.3.380.194.2007.7.18
158,en.15.115.178.2009.2.13
158,en.15.95.340.2008.11.11
158,en.15.107.324.2009.1.27
159,en.15.103.102.2008.12.30
159,en.15.103.368.2008.12.31
159,en.2.317.255.2010.5.27
159,en.13.56.356.2010.5.27
159,en.15.95.417.2008.11.11
159,en.15.103.179.2009.1.3
159,en.15.94.56.2008.11.5
159,en.15.110.355.2009.3.24
159,en.15.103.177.2008.12.29
159,en.2.263.421.2009.5.25
159,en.15.104.68.2009.1.8
159,en.15.96.354.2008.11.17
159,en.15.104.283.2009.1.10
159,en.15.253.472.2008.3.25
159,en.2.262.91.2009.5.12
159,en.15.96.60.2008.11.19
159,en.15.162.319.2010.1.24
159,en.15.112.109.2009.3.17
159,en.15.111.45.2009.3.20
159,en.15.117.337.2009.2.23
159,en.15.103.372.2008.12.29
159,en.15.104.482.2009.1.7
159,en.2.283.321.2009.9.28
159,en.15.104.434.2009.1.9
159,en.15.118.437.2009.4.5
159,en.3.331.445.2009.10.9
159,en.15.102.367.2008.12.28
159,en.15.104.402.2009.1.5
159,en.15.103.127.2008.12.31
159,en.3.380.434.2007.7.18
159,en.2.281.123.2009.9.9
159,en.15.66.492.2008.5.9
159,en.15.96.223.2008.11.18
159,en.3.417.183.2008.1.9
159,en.15.104.228.2009.1.5
159,en.15.78.443.2008.8.5
159,en.15.91.213.2008.10.24
159,en.15.93.200.2008.11.1
159,en.15.67.63.2008.5.19
159,en.15.104.193.2009.1.7
159,en.15.97.203.2008.11.25
159,en.15.121.256.2009.4.25
159,en.15.181.307.2010.5.17
159,en.15.68.428.2008.5.27
159,en.3.377.183.2007.6.30
159,en.15.228.313.2007.12.16
159,en.15.104.103.2009.1.10
159,en.15.101.78.2008.12.17
159,en.15.212.371.2007.10.8
159,en.15.254.125.2008.3.29
160,en.15.176.255.2010.4.23
160,en.3.347.172.2010.2.3
160,en.3.322.248.2009.8.7
160,en.15.240.87.2008.2.6
160,en.15.167.122.2010.2.23
160,en.15.227.164.2007.12.12
160,en.15.187.452.2007.5.31
160,en.15.119.302.2009.4.10
160,en.15.253.447.2008.3.26
160,en.3.381.13.2007.7.22
160,en.3.381.10.2007.7.25
160,en.15.118.250.2009.4.3
160,en.3.353.441.2010.3.15
160,en.3.407.146.2007.11.28
160,en.15.212.326.2007.10.4
160,en.3.398.477.2007.10.16
160,en.15.254.51.2008.3.29
160,en.3.382.243.2007.7.29
160,en.15.108.431.2009.2.4
160,en.13.3.314.2009.6.10
160,en.3.396.398.2007.10.9
160,en.3.382.235.2007.7.31
160,en.3.352.63.2010.3.8
160,en.15.65.285.2008.5.4
160,en.3.407.313.2007.11.25
160,en.3.382.101.2007.7.28
160,en.3.360.125.2010.4.23
160,en.3.400.312.2007.10.26
160,en.2.268.23.2009.6.21
160,en.15.186.417.2007.5.28
160,en.15.248.196.2008.3.8
160,en.3.416.475.2008.1.7
160,en.3.392.194.2007.9.20
160,en.15.252.457.2008.3.19
160,en.15.64.249.2008.4.26
160,en.15.253.105.2008.3.25
160,en.15.243.409.2008.2.19
160,en.15.220.202.2007.11.10
160,en.15.234.232.2008.1.14
160,en.3.391.285.2007.9.15
160,en.15.216.350.2007.10.23
160,en.2.275.487.2009.8.3
160,en.15.156.90.2009.12.18
160,en.15.206.226.2007.8.31
160,en.3.380.153.2007.7.19
160,en.3.380.237.2007.7.17
160,en.13.31.16.2010.1.3
160,en.15.219.366.2007.11.4
160,en.3.382.185.2007.7.28
160,en.15.60.222.2008.4.9
161,en.3.394.389.2007.10.1
161,en.3.382.67.2007.7.27
161,en.15.248.153.2008.3.7
161,en.3.381.420.2007.7.22
161,en.3.382.350.2007.7.29
161,en.3.375.205.2007.6.17
161,en.3.373.95.2007.6.12
161,en.15.241.114.2008.2.9
161,en.15.225.33.2007.12.5
161,en.3.380.338.2007.7.16
161,en.15.240.283.2008.2.8
161,en.15.247.216.2008.3.3
161,en.3.382.376.2007.7.27
161,en.3.382.292.2007.7.27
161,en.3.377.32.2007.6.30
161,en.15.210.231.2007.9.27
161,en.15.250.253.2008.3.13
161,en.3.417.252.2008.1.11
161,en.15.240.327.2008.2.8
161,en.15.242.222.2008.2.15
161,en.3.377.311.2007.6.29
161,en.15.250.321.2008.3.15
161,en.3.417.51.2008.1.11
161,en.15.252.128.2008.3.22
161,en.15.225.414.2007.12.3
161,en.15.236.244.2008.1.23
161,en.15.105.37.2009.1.15
161,en.15.78.212.2008.8.2
161,en.15.239.347.2008.2.4
161,en.3.409.56.2007.12.6
161,en.15.113.490.2009.3.14
161,en.15.236.190.2008.1.22
161,en.3.405.410.2007.11.15
161,en.15.76.463.2008.7.22
161,en.15.244.353.2008.2.24
161,en.3.381.497.2007.7.25
161,en.15.83.483.2008.9.11
161,en.15.101.398.2008.12.18
161,en.15.71.3.2008.6.12
161,en.15.242.132.2008.2.13
161,en.15.220.160.2007.11.9
161,en.15.104.212.2009.1.7
161,en.15.229.498.2007.12.21
161,en.3.392.446.2007.9.19
161,en.15.228.120.2007.12.18
161,en.15.97.498.2008.11.25
161,en.3.392.487.2007.9.20
161,en.3.381.126.2007.7.22
161,en.15.250.223.2008.3.14
161,en.15.100.26.2008.12.10
162,en.15.240.448.2008.2.7
162,en.15.240.449.2008.2.6
162,en.15.136.348.2009.7.27
162,en.15.240.116.2008.2.6
162,en.15.68.215.2008.5.26
162,en.15.184.383.2010.5.31
162,en.15.147.470.2009.10.7
162,en.15.240.340.2008.2.6
162,en.15.240.134.2008.2.6
162,en.15.240.173.2008.2.6
162,en.15.240.194.2008.2.7
162,en.15.115.426.2009.2.11
162,en.15.194.145.2007.7.4
162,en.15.250.153.2008.3.15
162,en.15.250.365.2008.3.15
162,en.2.275.480.2009.8.4
162,en.2.319.185.2010.6.3
162,en.15.66.443.2008.5.11
162,en.15.136.320.2009.7.21
162,en.15.250.300.2008.3.16
162,en.15.111.345.2009.3.21
162,en.15.203.223.2007.8.22
162,en.15.136.444.2009.7.20
162,en.3.382.273.2007.7.26
162,en.15.93.317.2008.11.3
162,en.15.178.475.2010.5.4
162,en.15.113.348.2009.3.13
162,en.15.140.100.2009.8.21
162,en.15.71.58.2008.6.17
162,en.15.104.22.2009.1.8
162,en.3.397.301.2007.10.12
162,en.15.194.124.2007.7.1
162,en.15.240.113.2008.2.7
162,en.3.332.246.2009.10.18
162,en.15.181.481.2010.5.18
162,en.15.111.82.2009.3.23
162,en.13.31.411.2009.12.30
162,en.15.62.412.2008.4.19
162,en.15.85.431.2008.9.21
162,en.3.359.166.2010.4.17
162,en.15.250.284.2008.3.15
162,en.15.103.309.2008.12.30
162,en.15.203.42.2007.8.20
162,en.15.66.93.2008.5.12
162,en.3.372.249.2007.6.8
162,en.15.74.208.2008.7.6
162,en.15.225.171.2007.12.5
162,en.15.74.284.2008.7.6
162,en.15.69.30.2008.6.4
162,en.13.41.81.2010.3.2
163,en.15.238.200.2008.1.30
163,en.3.349.466.2010.2.11
163,en.15.218.424.2007.11.2
163,en.15.91.61.2008.10.20
163,en.3.372.249.2007.6.8
163,en.15.246.447.2008.2.29
163,en.3.383.72.2007.8.5
163,en.3.384.125.2007.8.6
163,en.15.155.238.2009.12.9
163,en.2.282.442.2009.9.18
163,en.2.298.92.2010.1.26
163,en.15.242.375.2008.2.13
163,en.2.298.77.2010.1.26
163,en.2.298.5.2010.1.26
163,en.3.360.18.2010.4.22
163,en.3.338.371.2009.12.5
163,en.3.338.181.2009.12.5
163,en.15.82.20.2008.8.28
163,en.3.417.273.2008.1.10
163,en.15.117.143.2009.2.23
163,en.15.70.441.2008.6.10
163,en.3.333.383.2009.10.28
163,en.3.333.94.2009.10.28
