Query_ID,Document_ID
163,en.2.271.180.2009.7.9
163,en.15.243.378.2008.2.18
163,en.15.245.499.2008.2.27
163,en.3.374.494.2007.6.14
163,en.3.348.422.2010.2.9
163,en.15.72.306.2008.6.19
163,en.3.348.145.2010.2.8
163,en.3.353.464.2010.3.11
163,en.3.354.198.2010.3.19
163,en.15.162.85.2010.1.22
163,en.15.68.431.2008.5.23
163,en.15.247.267.2008.3.5
163,en.15.232.30.2008.1.6
163,en.3.354.135.2010.3.19
163,en.3.350.177.2010.2.21
163,en.15.186.307.2007.5.28
163,en.15.114.136.2009.3.2
163,en.15.167.383.2010.2.22
163,en.15.240.229.2008.2.7
163,en.15.188.235.2007.6.4
163,en.15.118.348.2009.4.4
163,en.3.359.477.1970.1.1
163,en.15.229.464.2007.12.24
163,en.3.407.492.2007.11.28
163,en.2.317.18.2010.5.28
163,en.15.117.449.2009.2.21
163,en.15.89.6.2008.10.9
164,en.15.113.262.2009.3.14
164,en.15.112.273.2009.3.11
164,en.15.141.445.2009.8.29
164,en.15.132.202.2009.6.26
164,en.15.132.489.2009.6.26
164,en.15.132.5.2009.6.26
164,en.15.220.5.2007.11.10
164,en.15.107.259.2009.1.29
164,en.3.375.165.2007.6.19
164,en.13.30.297.2009.12.23
164,en.15.102.78.2008.12.23
164,en.15.96.418.2008.11.20
164,en.15.132.336.2009.6.29
164,en.15.113.158.2009.3.6
164,en.15.132.332.2009.6.26
164,en.15.97.199.2008.11.24
164,en.15.132.63.2009.6.26
164,en.15.132.479.2009.6.26
164,en.15.132.418.2009.6.27
164,en.15.132.317.2009.6.26
164,en.15.132.195.2009.6.26
164,en.15.132.246.2009.6.26
164,en.13.8.466.2009.7.11
164,en.15.71.471.2008.6.16
164,en.2.271.392.2009.7.8
164,en.2.271.301.2009.7.8
164,en.15.119.146.2009.4.15
164,en.15.132.36.2009.6.26
164,en.15.245.109.2008.2.27
164,en.2.270.11.2009.7.3
164,en.15.87.431.2008.10.1
164,en.2.271.202.2009.7.8
164,en.2.270.133.2009.7.3
164,en.3.333.336.2009.10.23
164,en.2.282.345.2009.9.19
164,en.3.329.29.2009.9.25
164,en.15.132.367.2009.6.28
164,en.3.326.269.2009.9.4
164,en.2.262.77.2009.5.13
164,en.15.218.32.2007.11.2
164,en.13.3.293.2009.6.11
164,en.2.270.162.2009.7.2
164,en.15.132.102.2009.6.28
164,en.15.132.375.2009.6.26
164,en.15.132.364.2009.6.28
164,en.15.136.376.2009.7.25
164,en.15.132.153.2009.6.28
164,en.2.281.481.2009.9.9
164,en.2.271.447.2009.7.7
164,en.2.271.406.2009.7.7
165,en.15.237.155.2008.1.25
165,en.3.407.111.2007.11.28
165,en.15.172.295.2010.3.28
165,en.15.124.393.2009.5.15
165,en.3.382.150.2007.7.31
165,en.3.388.274.2007.8.30
165,en.3.363.157.2010.5.6
165,en.15.225.58.2007.12.4
165,en.15.254.478.2008.3.26
165,en.15.72.330.2008.6.20
165,en.15.132.65.2009.6.26
165,en.13.41.419.2010.3.3
165,en.15.234.224.2008.1.15
165,en.3.400.217.2007.10.27
165,en.15.249.344.2008.3.11
165,en.15.101.128.2008.12.16
165,en.15.249.439.2008.3.10
165,en.15.61.231.2008.4.15
165,en.15.241.194.2008.2.11
165,en.3.406.325.2007.11.19
165,en.15.72.103.2008.6.23
165,en.15.65.40.2008.5.3
165,en.15.156.39.2009.12.15
165,en.3.331.95.2009.10.13
165,en.3.389.265.2007.9.1
165,en.15.248.45.2008.3.7
165,en.15.231.415.2008.1.1
165,en.15.71.256.2008.6.18
165,en.15.188.306.2007.6.6
165,en.15.96.247.2008.11.16
165,en.3.414.34.2007.12.29
165,en.15.69.93.2008.6.3
165,en.15.239.246.2008.2.3
165,en.3.366.131.2010.5.24
165,en.15.187.1.2007.5.30
165,en.15.215.457.2007.10.20
165,en.15.108.40.2009.2.3
165,en.3.401.279.2007.10.29
165,en.3.373.101.2007.6.9
165,en.15.115.372.2009.2.14
165,en.3.352.489.2010.3.8
165,en.3.398.173.2007.10.19
165,en.15.115.323.2009.2.14
165,en.15.249.477.2008.3.10
165,en.15.206.123.2007.8.31
165,en.3.353.77.2010.3.12
165,en.3.417.263.2008.1.9
165,en.15.151.369.2009.11.6
165,en.13.30.464.2009.12.22
165,en.3.388.431.2007.8.31
166,en.3.406.72.2007.11.21
166,en.15.232.10.2008.1.3
166,en.2.298.430.2010.1.27
166,en.15.167.10.2010.2.23
166,en.15.135.430.2009.7.17
166,en.3.400.53.2007.10.24
166,en.15.128.82.2009.6.4
166,en.15.231.192.2008.1.2
166,en.2.298.224.2010.1.27
166,en.15.181.253.2010.5.17
166,en.3.406.126.2007.11.20
166,en.15.218.464.2007.11.1
166,en.15.113.135.2009.3.8
166,en.15.186.341.2007.5.30
166,en.3.347.486.2010.2.4
166,en.15.220.180.2007.11.11
166,en.3.347.430.2010.2.4
166,en.15.101.124.2008.12.16
166,en.3.347.285.2010.2.2
166,en.2.270.385.2009.7.6
166,en.3.405.249.2007.11.17
166,en.15.117.287.2009.2.23
166,en.3.350.336.2010.2.19
166,en.15.116.276.2009.2.19
166,en.15.78.396.2008.8.5
166,en.15.70.419.2008.6.11
166,en.3.397.157.2007.10.11
166,en.3.377.216.2007.6.30
166,en.15.77.18.2008.7.25
166,en.3.383.216.2007.8.5
166,en.2.270.170.2009.7.1
166,en.13.41.283.2010.3.1
166,en.15.68.239.2008.5.28
166,en.15.63.468.2008.4.23
166,en.15.117.314.2009.4.3
166,en.3.347.322.2010.2.3
166,en.15.194.435.2007.7.5
166,en.3.361.359.2010.4.28
166,en.3.347.167.2010.2.2
166,en.2.296.42.2010.1.18
166,en.2.319.176.2010.6.6
166,en.15.97.362.2008.11.22
166,en.3.383.178.2007.8.1
166,en.2.291.422.2009.12.4
166,en.15.132.314.2009.6.28
166,en.15.136.182.2009.7.22
166,en.3.353.299.2010.3.15
166,en.15.254.200.2008.3.28
166,en.15.184.462.2010.5.30
166,en.15.256.500.2008.4.6
167,en.15.140.455.2009.8.21
167,en.15.140.356.2009.8.21
167,en.15.188.413.2007.6.4
167,en.15.209.454.2007.9.25
167,en.3.357.237.2010.4.5
167,en.15.234.467.2008.1.14
167,en.15.252.44.2008.3.19
167,en.15.147.312.2009.10.7
167,en.2.291.112.2009.11.30
167,en.3.356.31.2010.4.2
167,en.3.356.318.2010.4.1
167,en.3.356.372.2010.3.31
167,en.3.356.407.2010.4.1
167,en.13.8.6.2009.7.15
167,en.15.237.457.2008.1.25
167,en.15.82.48.2008.8.30
167,en.3.356.498.2010.3.31
167,en.3.356.102.2010.3.31
167,en.2.277.418.2009.8.18
167,en.13.3.130.2009.6.10
167,en.15.246.304.2008.3.2
167,en.15.212.300.2007.10.6
167,en.15.216.31.2007.10.23
167,en.15.181.368.2010.5.17
167,en.3.397.93.2007.10.12
167,en.2.277.252.2009.8.18
167,en.3.356.488.2010.4.4
167,en.15.64.158.2008.4.27
167,en.15.244.181.2008.2.24
167,en.15.249.494.2008.3.12
167,en.15.256.193.2008.4.8
167,en.15.82.353.2008.8.31
167,en.15.80.372.2008.8.19
167,en.15.107.481.2009.1.31
167,en.15.215.316.2007.10.22
167,en.15.194.95.2007.7.1
167,en.3.401.99.2007.10.30
167,en.3.417.8.2008.1.9
167,en.15.225.22.2007.12.5
167,en.15.204.167.2007.8.26
167,en.3.407.57.2007.11.25
167,en.15.212.36.2007.10.8
167,en.15.63.248.2008.4.25
167,en.15.73.247.2008.6.30
167,en.3.356.428.2010.3.30
167,en.15.87.215.2008.10.4
167,en.15.102.434.2008.12.28
167,en.3.389.415.2007.9.1
167,en.15.130.61.2009.6.16
167,en.3.357.197.2010.4.5
168,en.3.400.28.2007.10.24
168,en.15.83.205.2008.9.7
168,en.15.82.87.2008.9.2
168,en.15.220.203.2007.11.9
168,en.15.76.267.2008.7.17
168,en.2.261.201.2009.5.5
168,en.15.84.400.2008.9.12
168,en.15.84.8.2008.9.12
168,en.15.68.358.2008.5.27
168,en.15.209.325.2007.9.26
168,en.15.238.113.2008.1.30
168,en.15.68.11.2008.5.27
168,en.15.81.492.2008.8.26
168,en.15.139.411.2009.8.13
168,en.15.167.213.2010.2.26
168,en.15.70.74.2008.6.11
168,en.15.242.304.2008.2.13
168,en.3.397.372.2007.10.14
168,en.3.376.325.2007.6.28
168,en.15.123.289.2009.5.9
168,en.15.70.145.2008.6.10
168,en.15.238.174.2008.1.30
168,en.2.262.111.2009.5.12
168,en.15.212.268.2007.10.8
168,en.3.401.338.2007.10.30
168,en.3.331.28.2009.10.9
168,en.2.264.180.2009.5.27
168,en.15.147.471.2009.10.3
168,en.15.162.204.2010.1.25
168,en.15.147.417.2009.10.2
168,en.3.403.35.2007.11.6
168,en.2.289.436.1970.1.1
168,en.15.249.119.2008.3.10
168,en.13.3.104.2009.6.11
168,en.15.110.137.2009.3.24
168,en.3.417.390.2008.1.11
168,en.2.263.40.2009.5.26
168,en.3.400.195.2007.10.24
168,en.15.108.192.2009.2.2
168,en.15.123.434.2009.5.7
168,en.15.124.489.2009.5.15
168,en.15.106.497.2009.1.24
168,en.3.401.324.2007.10.31
168,en.3.375.60.2007.6.19
168,en.15.147.362.2009.10.7
168,en.15.248.335.2008.3.6
168,en.15.107.393.2009.1.31
168,en.15.80.57.2008.8.18
168,en.2.270.298.2009.7.3
168,en.15.238.69.2008.1.30
169,en.15.95.229.2008.11.13
169,en.3.357.280.2010.4.5
169,en.2.271.191.2009.7.8
169,en.2.263.22.2009.5.24
169,en.3.333.18.2009.10.25
169,en.15.228.44.2007.12.17
169,en.15.192.495.2007.6.22
169,en.2.296.82.2010.1.20
169,en.15.135.287.2009.7.20
169,en.2.283.337.2009.9.29
169,en.15.83.116.2008.9.8
169,en.15.98.148.2008.11.27
169,en.15.215.347.2007.10.21
169,en.15.98.471.2008.11.30
169,en.15.68.246.2008.5.26
169,en.15.206.369.2007.8.31
169,en.15.234.438.2008.1.16
169,en.15.236.462.2008.1.22
169,en.13.51.414.2010.5.3
169,en.15.98.375.2008.11.27
169,en.15.110.140.2009.3.29
169,en.3.394.408.2007.10.2
169,en.15.161.425.2010.1.20
169,en.13.27.317.2009.11.20
169,en.15.121.393.2009.4.24
169,en.15.85.177.2008.9.20
169,en.2.277.90.2009.8.21
169,en.3.414.359.2007.12.27
169,en.15.215.19.2007.10.22
169,en.3.356.486.2010.3.31
169,en.15.98.356.2008.12.2
169,en.3.348.83.2010.2.6
169,en.15.231.400.2008.1.2
169,en.15.98.452.2008.11.27
169,en.3.333.304.2009.10.24
169,en.3.380.192.2007.7.16
169,en.15.94.165.2008.11.8
169,en.15.194.345.2007.7.6
169,en.15.231.338.2008.1.1
169,en.15.99.423.2008.12.4
169,en.3.378.83.2007.7.8
169,en.15.210.239.2007.10.1
169,en.13.53.86.2010.5.13
169,en.15.98.250.2008.11.29
169,en.15.75.332.2008.7.13
169,en.3.393.475.2007.9.23
169,en.15.101.305.2008.12.16
169,en.3.400.59.2007.10.24
169,en.15.128.309.2009.6.7
169,en.2.262.220.2009.5.12
170,en.15.118.146.2009.4.6
170,en.3.331.436.2009.10.13
170,en.3.322.495.2009.8.7
170,en.15.123.7.2009.5.10
170,en.15.201.273.2007.8.11
170,en.15.117.137.2009.4.3
170,en.15.70.302.2008.6.9
170,en.2.258.156.2009.4.17
170,en.15.78.150.2008.8.4
170,en.15.212.141.2007.10.6
170,en.13.41.372.2010.3.4
170,en.15.96.386.2008.11.18
170,en.3.373.434.2007.6.10
170,en.2.271.349.2009.7.8
170,en.2.263.119.2009.5.24
170,en.3.410.105.2007.12.7
170,en.3.398.8.2007.10.16
170,en.3.406.136.2007.11.23
170,en.15.228.35.2007.12.16
170,en.15.248.468.2008.3.8
170,en.2.260.73.2009.5.5
170,en.15.186.287.2007.5.28
170,en.15.188.500.2007.6.7
170,en.15.77.467.2008.7.27
170,en.3.383.299.2007.8.6
170,en.2.289.396.2009.11.17
170,en.3.405.284.2007.11.15
170,en.15.240.454.2008.2.9
170,en.15.83.45.2008.9.7
170,en.15.119.467.2009.4.14
170,en.2.270.80.2009.7.2
170,en.3.329.465.2009.9.23
170,en.2.311.231.2010.4.26
170,en.2.275.361.2009.8.3
170,en.3.343.474.2010.1.12
170,en.15.249.305.2008.3.11
170,en.15.91.300.2008.10.25
170,en.15.220.413.2007.11.12
170,en.15.60.360.2008.4.12
170,en.13.10.320.2009.7.29
170,en.15.101.61.2008.12.19
170,en.15.106.225.2009.1.23
170,en.15.113.99.2009.3.8
170,en.15.114.252.2009.3.1
170,en.15.114.27.2009.3.3
170,en.15.114.70.2009.3.3
170,en.15.136.260.2009.7.26
170,en.15.136.416.2009.7.27
170,en.15.139.257.2009.8.11
170,en.15.139.306.2009.8.11
171,en.3.395.123.2007.10.3
171,en.15.66.332.2008.5.13
171,en.15.67.152.2008.5.18
171,en.3.379.217.2007.7.12
171,en.3.374.44.2007.6.14
171,en.15.74.357.2008.7.1
171,en.3.384.308.2007.8.6
171,en.15.71.190.2008.6.18
171,en.3.333.229.2009.10.26
171,en.3.382.372.2007.7.30
171,en.15.194.127.2007.7.4
171,en.15.68.352.2008.5.25
171,en.15.67.41.2008.5.22
171,en.15.68.207.2008.5.27
171,en.15.95.432.2008.11.11
171,en.15.125.440.2009.5.21
171,en.2.275.263.2009.8.5
171,en.3.355.14.2010.3.24
171,en.2.260.316.2009.5.4
171,en.15.63.105.2008.4.23
171,en.15.105.434.2009.1.20
171,en.15.67.153.2008.5.21
171,en.15.96.243.2008.11.16
171,en.3.333.249.2009.10.26
171,en.15.69.266.2008.6.3
171,en.15.109.343.2009.2.8
171,en.15.220.387.2007.11.12
171,en.2.262.468.2009.5.12
171,en.3.383.70.2007.7.31
171,en.13.31.456.2010.1.3
171,en.3.349.343.2010.2.14
171,en.15.201.150.2007.8.13
171,en.2.291.166.2009.12.4
171,en.3.391.143.2007.9.16
171,en.3.382.480.2007.7.30
171,en.15.125.131.2009.5.20
171,en.15.83.272.2008.9.8
171,en.15.132.19.2009.6.25
171,en.3.339.311.2009.12.7
171,en.15.67.499.2008.5.21
171,en.3.398.200.2007.10.18
171,en.2.275.110.2009.8.6
171,en.15.188.42.2007.6.6
171,en.15.85.285.2008.9.17
171,en.3.358.165.2010.4.13
171,en.3.333.364.2009.10.28
171,en.15.82.142.2008.9.1
171,en.3.381.270.2007.7.22
171,en.15.239.169.2008.2.5
171,en.3.380.442.2007.7.15
172,en.3.381.130.2007.7.23
172,en.3.383.98.2007.8.1
172,en.15.203.408.2007.8.22
172,en.3.388.431.2007.8.31
172,en.15.196.21.2007.7.13
172,en.15.194.368.2007.7.5
172,en.3.381.204.2007.7.25
172,en.15.247.418.2008.3.3
172,en.15.202.262.2007.8.14
172,en.3.403.27.2007.11.5
172,en.15.203.201.2007.8.20
172,en.15.103.311.2009.1.4
172,en.15.73.458.2008.6.28
172,en.2.264.225.2009.5.27
172,en.15.62.150.2008.4.21
172,en.3.377.484.2007.6.29
172,en.15.63.278.2008.4.22
172,en.3.398.348.2007.10.19
172,en.15.64.277.2008.4.30
172,en.15.107.426.2009.1.29
172,en.3.383.218.2007.8.5
172,en.15.190.316.2007.6.13
172,en.15.228.243.2007.12.18
172,en.15.78.270.2008.8.5
172,en.2.279.91.2009.8.28
172,en.15.119.321.2009.4.10
172,en.15.62.128.2008.4.21
172,en.2.279.106.2009.8.28
172,en.3.375.383.2007.6.19
172,en.3.408.404.2007.11.30
172,en.13.5.242.2009.6.23
172,en.15.92.373.2008.10.30
172,en.3.403.397.2007.11.5
172,en.15.245.45.2008.2.26
172,en.3.348.77.2010.2.11
172,en.13.55.482.2010.5.20
172,en.15.78.423.2008.8.6
172,en.3.417.380.2008.1.12
172,en.15.98.328.2008.11.26
172,en.15.71.215.2008.6.13
172,en.15.95.156.2008.11.11
172,en.3.352.279.2010.3.7
172,en.15.81.427.2008.8.26
172,en.15.108.287.2009.2.7
172,en.15.241.254.2008.2.11
172,en.15.119.239.2009.4.12
172,en.15.83.76.2008.9.5
172,en.3.409.475.2007.12.6
172,en.3.388.449.2007.8.30
172,en.15.187.133.2007.6.1
173,en.15.74.418.2008.7.5
173,en.15.66.185.2008.5.12
173,en.15.73.59.2008.6.30
173,en.15.84.106.2008.9.13
173,en.15.65.271.2008.5.4
173,en.15.65.135.2008.5.6
173,en.15.65.199.2008.5.4
173,en.15.74.143.2008.7.7
173,en.15.80.5.2008.8.14
173,en.15.250.202.2008.3.15
173,en.15.84.5.2008.9.14
173,en.15.65.126.2008.5.3
173,en.15.68.148.2008.5.26
173,en.15.65.27.2008.5.2
173,en.15.78.313.2008.8.6
173,en.15.252.328.2008.3.21
173,en.15.74.214.2008.7.1
173,en.15.92.299.2008.10.30
173,en.15.251.112.2008.3.18
173,en.15.60.172.2008.4.12
173,en.15.162.165.2010.1.25
173,en.15.252.139.2008.3.21
173,en.15.60.326.2008.4.9
173,en.15.60.2.2008.4.12
173,en.15.75.123.2008.7.9
173,en.15.77.170.2008.7.28
173,en.15.253.398.2008.3.26
173,en.15.79.269.2008.8.7
173,en.15.81.243.2008.8.22
173,en.15.60.451.2008.4.10
173,en.15.60.220.2008.4.10
173,en.15.64.139.2008.4.27
173,en.15.249.492.2008.3.10
173,en.15.60.83.2008.4.11
173,en.15.251.276.2008.3.16
173,en.15.92.44.2008.10.26
173,en.15.63.341.2008.4.24
173,en.15.250.26.2008.3.13
173,en.15.252.220.2008.3.21
173,en.15.64.70.2008.4.26
173,en.15.64.284.2008.4.29
173,en.15.251.14.2008.3.17
173,en.15.63.338.2008.4.25
173,en.15.63.78.2008.4.25
173,en.15.60.15.2008.4.10
173,en.15.60.375.2008.4.9
173,en.15.82.403.2008.8.29
173,en.15.63.116.2008.4.25
173,en.15.80.348.2008.8.14
173,en.15.63.55.2008.4.25
174,en.3.333.75.2009.10.25
174,en.3.331.124.2009.10.9
174,en.3.331.73.2009.10.11
174,en.15.115.468.2009.2.12
174,en.2.283.45.2009.9.28
174,en.15.123.456.2009.5.9
174,en.2.283.210.2009.10.1
174,en.15.115.418.2009.2.12
174,en.15.93.298.2008.11.1
174,en.2.291.229.2009.12.3
174,en.3.333.137.2009.10.29
174,en.15.136.406.2009.7.27
174,en.3.321.430.2009.7.31
174,en.13.10.318.2009.7.31
174,en.2.260.471.2009.5.1
174,en.15.98.86.2008.11.28
174,en.3.329.192.2009.9.23
174,en.15.119.21.2009.4.13
174,en.3.329.361.2009.9.23
174,en.13.27.136.2009.11.22
174,en.15.115.346.2009.2.12
174,en.15.98.181.2008.11.30
174,en.2.275.491.2009.8.4
174,en.15.130.119.2009.6.15
174,en.2.270.243.2009.7.5
174,en.2.317.322.2010.5.28
174,en.15.78.495.2008.7.31
174,en.3.398.454.2007.10.17
174,en.2.260.178.2009.5.4
174,en.15.108.391.2009.2.6
174,en.15.151.398.2009.11.1
174,en.2.289.41.2009.11.14
174,en.2.289.59.2009.11.15
174,en.13.1.395.2009.6.2
174,en.13.25.444.2009.11.8
174,en.15.92.37.2008.10.29
174,en.13.1.413.2009.5.30
174,en.15.136.48.2009.7.23
174,en.2.289.173.1970.1.1
174,en.15.151.99.2009.11.5
174,en.15.135.124.2009.7.16
174,en.13.1.132.2009.5.31
174,en.2.271.114.2009.7.8
174,en.15.90.228.2008.10.17
174,en.3.329.252.2009.9.26
174,en.15.154.236.2009.11.27
174,en.2.289.111.2009.11.18
174,en.15.116.498.2009.2.18
174,en.2.260.272.2009.5.4
174,en.15.118.383.2009.4.4
175,en.15.90.340.2008.10.17
175,en.15.86.348.2008.9.27
175,en.15.167.96.2010.2.24
175,en.3.407.353.2007.11.25
175,en.13.26.310.2009.11.12
175,en.15.90.294.2008.10.18
175,en.15.167.438.2010.2.25
175,en.15.167.175.2010.2.24
175,en.15.90.121.2008.10.17
175,en.15.75.183.2008.7.14
175,en.3.380.151.2007.7.18
175,en.3.390.323.2007.9.6
175,en.2.289.84.2009.11.16
175,en.15.85.4.2008.9.20
175,en.15.87.278.2008.9.29
175,en.2.289.107.2009.11.13
175,en.2.279.121.2009.8.31
175,en.15.115.219.2009.2.28
175,en.3.397.461.2007.10.10
175,en.3.320.254.2009.7.31
175,en.15.88.98.2008.10.4
175,en.15.90.223.2008.10.17
175,en.15.167.130.2010.2.24
175,en.15.151.357.2009.10.30
175,en.3.322.285.2009.8.6
175,en.15.94.85.2008.11.5
175,en.15.254.485.2008.3.29
175,en.15.167.441.2010.2.26
175,en.15.248.219.2008.3.5
175,en.13.26.290.2009.11.12
175,en.15.88.248.2008.10.7
175,en.3.410.235.2007.12.8
175,en.3.321.385.2009.7.31
175,en.15.254.493.2008.3.30
175,en.2.289.491.2009.11.14
175,en.3.382.145.2007.7.29
175,en.15.151.4.2009.11.1
175,en.2.289.190.2009.11.16
175,en.15.89.454.2008.10.15
175,en.13.27.491.2009.11.20
175,en.15.255.477.2008.3.31
175,en.15.101.459.2008.12.16
175,en.15.112.419.2009.3.17
175,en.2.282.165.2009.9.18
175,en.15.94.166.2008.11.6
175,en.15.148.181.2009.10.7
175,en.2.282.279.2009.9.19
175,en.15.98.76.2008.11.27
175,en.15.232.77.2008.1.4
175,en.2.282.232.2009.9.17
